id_entrega,id_despacho,id_usuario,fecha_entrega,estado_entrega,firma_cliente,evidencia,observaciones,punto_entrega,fecha_creacion,fecha_actualizacion
facc5c80-9880-4946-8990-b2b3cc05f570,84aadf1d-cf47-40d2-8334-d0ecf86998a6,dd2908f0-43ca-459f-9bd2-8c6791b97d77,2025-06-15T02:00:26.109103,completada,,,,c7d5987e-2780-44d1-b126-4a89d5031a4a,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
423909af-2f37-467c-863d-d3d7d3cf5617,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,a059aa7d-5870-447e-85a5-a962d1ef0176,2025-06-15T02:00:26.109103,cancelada,,,,05864a0e-6367-45f9-832d-d92035053f0b,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
5e2c7094-a281-48a1-b70f-3f2944287052,9bbfb9de-d359-420d-91d4-2cfd88a23caf,cb75f495-50d2-462b-a62c-777370c33cc8,2025-06-15T02:00:26.109103,pendiente,,,,a1c3fa4e-0aa5-47ca-90a6-b2f4b01836d2,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
dde51a7a-5bca-449b-bf13-c75de6b8dcac,3a32cf70-346a-4c94-a93a-752f67826afd,99adc527-ee60-4295-b370-bfe4e910fe22,2025-06-15T02:00:26.109103,completada,,,,f92eee4f-224a-4c67-9f82-f2e6b678fc71,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
7186a075-8f7e-47dc-b51a-adcff62c7812,9bbfb9de-d359-420d-91d4-2cfd88a23caf,424d6cd7-bf50-4b26-abe6-259835f10c6e,2025-06-15T02:00:26.109103,cancelada,,,,b6d4663e-c52f-4b21-8ef3-a35c0588e0eb,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
6a4f7623-2a3a-40ed-bc8f-d8c1678dac61,048342d9-9534-4665-8fef-70a856fd4647,3d12d450-ab72-4396-ae4d-7b4b48ed54aa,2025-06-15T02:00:26.109103,completada,,,,18f37ec2-2b0c-4f45-ba03-3c3888951cb3,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
09696c8a-46b7-47fd-b229-df2ec61698e0,84aadf1d-cf47-40d2-8334-d0ecf86998a6,481be87c-aa2a-4ee2-940d-e6c0a0583a38,2025-06-15T02:00:26.109103,pendiente,,,,c1ee89d1-98a1-4254-92fb-45ed0a80a21a,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
0c823f5b-8b09-4fb0-8b1e-1f366568769e,6f40ed65-1be2-41de-a328-8cd8682b7b0f,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f,2025-06-15T02:00:26.109103,cancelada,,,,992fde67-0430-4cc8-9153-2bdf6d70ad8c,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
80ca2080-cf4f-4528-b6ab-4b8b5b84d053,3a32cf70-346a-4c94-a93a-752f67826afd,5e8037e9-71d6-4a68-bd5b-815f5677fb0b,2025-06-15T02:00:26.109103,completada,,,,491d02c8-f973-494a-b665-2e71f03ea154,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
d0705dff-8899-4884-9ebc-69d128d531cf,6f40ed65-1be2-41de-a328-8cd8682b7b0f,b21fab0a-3d01-4f25-a62f-1dad05b5ec39,2025-06-15T02:00:26.109103,cancelada,,,,38383a19-1f81-4a0f-ae49-4d01f5201057,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
7a403ac5-b302-47e7-b1f2-5b84e182b1f3,048342d9-9534-4665-8fef-70a856fd4647,06a4b920-2d83-452e-ac4a-961ba0dc0425,2025-06-15T02:00:26.109103,completada,,,,62d8ec00-dca3-4764-859b-012bd46771de,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
6d4dff41-6996-44ad-9464-38ef4a9f2e55,3a32cf70-346a-4c94-a93a-752f67826afd,0190be6c-bcc5-4c09-b46d-e3fc91706dfe,2025-06-15T02:00:26.109103,completada,,,,43a1687d-d198-49d4-9a75-d6a72d9314d7,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
1f19996b-b846-479a-bc90-9360700f014d,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,2025-06-15T02:00:26.109103,pendiente,,,,b123ef6e-e91b-4a2a-b976-0ea4820a82cf,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
191742e0-7333-4a08-8098-6b387b130510,6f40ed65-1be2-41de-a328-8cd8682b7b0f,775fdc56-325a-464a-9c7c-3deb15cd1886,2025-06-15T02:00:26.109103,completada,,,,04c3408c-a221-4c3b-866a-7779fbd0169e,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
236c8152-9025-4dc0-980e-f63438208846,cce2cb41-3b42-4d9a-b462-3f96da0ad493,2540f804-8e5d-4b67-88d5-f55e4a494d55,2025-06-15T02:00:26.109103,completada,,,,1bb4e136-094b-44e0-b55c-915e43898f00,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
af47d7b7-a70a-4776-a412-6c1172e495d9,cce2cb41-3b42-4d9a-b462-3f96da0ad493,b11aadbd-d90f-474c-8787-6343c89975c1,2025-06-15T02:00:26.109103,completada,,,,83899fb4-104d-425c-9cf8-7836da1bb9bd,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
e5fed29f-7f05-4479-a811-f2930dd3c5f7,6f40ed65-1be2-41de-a328-8cd8682b7b0f,176b87d7-0bf5-464c-9de4-4c795f0ef336,2025-06-15T02:00:26.109103,cancelada,,,,7e98eb42-a21b-406a-94d1-77e37f2da4b2,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
ec8ed08b-2243-4354-a1ba-2541f5173cc7,18e08150-7e64-4148-a421-5bffcbf76417,fe0ed0da-2411-450b-85a1-dd7ef077564c,2025-06-15T02:00:26.109103,cancelada,,,,7155d23f-1105-44c8-a354-cf3cf062209b,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
4a7ac489-27a3-49d5-a63b-e2d8cdc14e06,3a32cf70-346a-4c94-a93a-752f67826afd,98e6f282-ee6f-4552-b926-8bedc9277e14,2025-06-15T02:00:26.109103,cancelada,,,,491d02c8-f973-494a-b665-2e71f03ea154,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
b97087ee-3c39-4875-b8be-7381c15d6b4f,3a32cf70-346a-4c94-a93a-752f67826afd,775fdc56-325a-464a-9c7c-3deb15cd1886,2025-06-15T02:00:26.109103,pendiente,,,,905844cc-6b4d-4286-90bc-1bd613f6f0c7,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
cf542903-eaa2-46a5-a8ff-9919458a85d8,9bbfb9de-d359-420d-91d4-2cfd88a23caf,4fd1d128-a869-428b-b219-bfbe0f301bee,2025-06-15T02:00:26.109103,cancelada,,,,4f89c4db-8beb-4906-bc45-a26dd8dee60d,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
0248a9d5-35f8-4843-9823-18ac99b835b1,048342d9-9534-4665-8fef-70a856fd4647,26358019-2575-4fa2-9887-6fb4f7774e47,2025-06-15T02:00:26.109103,cancelada,,,,992fde67-0430-4cc8-9153-2bdf6d70ad8c,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
0795fd9e-6eff-4c6c-9be6-fa1d1d3c44b7,18e08150-7e64-4148-a421-5bffcbf76417,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,2025-06-15T02:00:26.109103,cancelada,,,,8b807d81-4ef1-48ab-99b8-4028fdc8a301,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
2d4f757d-7066-43f5-baaf-92f82897609f,84aadf1d-cf47-40d2-8334-d0ecf86998a6,5791569d-38d9-4030-ad40-aa8b9fbd15cc,2025-06-15T02:00:26.109103,completada,,,,a267f7e2-5cda-4357-8eed-bf025a04840b,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
4cf5db8f-46fc-4f4c-b87a-68f8a5bada3c,84aadf1d-cf47-40d2-8334-d0ecf86998a6,56c6189d-9412-4e39-9ea0-ec96463d5622,2025-06-15T02:00:26.109103,completada,,,,f92eee4f-224a-4c67-9f82-f2e6b678fc71,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
7f4ad934-87b4-4d1e-8888-2755a1a9ac2a,048342d9-9534-4665-8fef-70a856fd4647,824658e2-b1e0-438d-9860-afb580e69ac8,2025-06-15T02:00:26.109103,pendiente,,,,897fd960-2feb-4f58-8121-684575a2ad4a,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
06295d51-d42f-4a0e-be3a-d9443f301c4a,6f40ed65-1be2-41de-a328-8cd8682b7b0f,71ac6874-0963-450f-9c9f-44d865459c3e,2025-06-15T02:00:26.109103,pendiente,,,,7644961a-69fc-476b-ab70-d124e22979cc,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
98bd049c-4f3b-474b-944a-9d8623796a31,3a32cf70-346a-4c94-a93a-752f67826afd,90fa6237-27cf-4b92-b774-c4c4fdb9f5e7,2025-06-15T02:00:26.109103,completada,,,,38383a19-1f81-4a0f-ae49-4d01f5201057,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
eea4b676-9e59-4263-ac2c-90fa4476337e,84aadf1d-cf47-40d2-8334-d0ecf86998a6,d7c0d5a3-9e87-4ef7-a649-565a79d22fc1,2025-06-15T02:00:26.109103,completada,,,,7e98eb42-a21b-406a-94d1-77e37f2da4b2,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
b071fa5b-8fb7-4661-b5f7-203203472eb3,18e08150-7e64-4148-a421-5bffcbf76417,211ba499-d814-468e-aa1b-c19386da803c,2025-06-15T02:00:26.109103,completada,,,,04c3408c-a221-4c3b-866a-7779fbd0169e,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
83c47344-a601-44f4-a95c-55062bc886ec,84aadf1d-cf47-40d2-8334-d0ecf86998a6,e1e13edc-4276-4517-9cb2-c60e686f9bac,2025-06-15T02:00:26.109103,completada,,,,a8fa61ec-64d0-42ff-b398-31dc71103109,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
e180764e-c370-4b02-af51-cf8366b46535,cce2cb41-3b42-4d9a-b462-3f96da0ad493,af7f1481-56f8-404d-9cc9-9c4127de250e,2025-06-15T02:00:26.109103,pendiente,,,,341e4789-c099-414c-93ea-9808dcc491e1,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
4c8bea61-a225-4e50-9ba9-69319ac11779,9bbfb9de-d359-420d-91d4-2cfd88a23caf,1881e4cd-7c8d-4a25-a4eb-2574558dc79f,2025-06-15T02:00:26.109103,pendiente,,,,d5132872-9f32-4c68-8a9e-25f81dcfea75,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
4dd9e7c5-774b-4396-8101-a89d80e0442e,048342d9-9534-4665-8fef-70a856fd4647,3940ac26-5d3b-438a-bc04-a8745801694c,2025-06-15T02:00:26.109103,completada,,,,81e6a1b6-2da4-403f-bab9-b9a7fcde9cb9,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
c434a4c8-143e-42b4-9c26-d2126134ff2a,18e08150-7e64-4148-a421-5bffcbf76417,43dae8a1-57fd-468a-8dfd-f570b5b1f9c4,2025-06-15T02:00:26.109103,completada,,,,0f203a35-3609-47f0-b13f-886544ab102a,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
4417e10c-4eae-4d48-9fa1-5f397c310eab,3a32cf70-346a-4c94-a93a-752f67826afd,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,2025-06-15T02:00:26.109103,cancelada,,,,da9232af-11a6-4fcc-bb94-4f4ab4867d0f,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
49dabd64-bd28-4651-b6b0-06a07c250ab5,cce2cb41-3b42-4d9a-b462-3f96da0ad493,4fd1d128-a869-428b-b219-bfbe0f301bee,2025-06-15T02:00:26.109103,pendiente,,,,408cdddf-d6f4-4813-83c0-8c7cf4d38480,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
c1f00c11-9eed-461c-a1ae-59e0b1be5974,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,00f2064c-8561-49fd-b999-160a360f3215,2025-06-15T02:00:26.109103,completada,,,,23ce0f6b-f885-4038-a41c-651058d9ba00,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
bbfe92d7-0598-47cc-8175-7c2e85783c4a,84aadf1d-cf47-40d2-8334-d0ecf86998a6,2c498ddd-fdf6-4406-8e82-b4572a205946,2025-06-15T02:00:26.109103,pendiente,,,,2ae9bf25-2297-47ec-8382-69437c821d9c,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
42437ba1-329c-44f0-a592-be21bc3a3b55,18e08150-7e64-4148-a421-5bffcbf76417,32aae54c-4c41-4aac-a8f1-7ad450d5c182,2025-06-15T02:00:26.109103,pendiente,,,,ba4ee03e-8a5a-4ae0-adbd-fa8a636c4d8f,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
bb3d5a38-802f-4f3e-bcb7-02cd4c04dd12,18e08150-7e64-4148-a421-5bffcbf76417,4dcbc702-28ad-4e13-8757-f39a37af0157,2025-06-15T02:00:26.109103,completada,,,,8ad73c94-c6fc-4564-b799-d6c29d02daf0,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
a0771bad-920a-48d0-8ecb-ed8de8d836fe,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,edd15fdc-1a58-4010-ad53-fc95782a06f0,2025-06-15T02:00:26.109103,completada,,,,e24e7796-5d1c-4092-b8ea-b98824f531dd,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
d5df1952-2555-4fd6-adae-9b1bbeb349ae,3a32cf70-346a-4c94-a93a-752f67826afd,ac356e7f-d481-4806-8bb5-c4eb89cf58f7,2025-06-15T02:00:26.109103,pendiente,,,,37571669-77d7-4d2b-9ea2-28d176bd639d,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
af000164-3304-4583-bb5b-22c9bcd996a0,9bbfb9de-d359-420d-91d4-2cfd88a23caf,2aa21b82-d67d-470d-bee8-30a139eab0e5,2025-06-15T02:00:26.109103,pendiente,,,,566509bc-5bfb-4711-87f6-5344c154d2ab,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
4e9c6c91-f2ae-4143-9016-f729f7126409,18e08150-7e64-4148-a421-5bffcbf76417,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f,2025-06-15T02:00:26.109103,pendiente,,,,57b204e0-a999-40f2-a523-509e5f819f94,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
2c21ee09-796b-4d15-af12-bda61997fc2d,3a32cf70-346a-4c94-a93a-752f67826afd,5dc4ffbb-4321-4219-aaf9-f3719ed232cb,2025-06-15T02:00:26.109103,pendiente,,,,b123ef6e-e91b-4a2a-b976-0ea4820a82cf,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
1a5632e4-e408-485f-9a2f-478309ab12fd,6f40ed65-1be2-41de-a328-8cd8682b7b0f,64f27c09-ab72-4f96-bf71-2327f2662475,2025-06-15T02:00:26.109103,pendiente,,,,f0ca2716-4e67-4c64-9f2c-e9609c8e0157,2025-06-15T02:00:26.109103,2025-06-15T02:00:26.109103
bdeff7a3-c3b1-4aa0-80d1-eb281b94cf09,cce2cb41-3b42-4d9a-b462-3f96da0ad493,a40d8039-d807-44a8-94de-e9bd1d8c7c68,2025-06-15T02:00:26.110103,cancelada,,,,04454813-a724-4138-a8bf-eb30d3364ee8,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
42d454bc-9ba0-4a9e-9232-65b1b12ef49e,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,645067ab-7f47-43d9-a1fb-2fc26e734a8a,2025-06-15T02:00:26.110103,pendiente,,,,6c2f08c3-ef2f-49fa-a048-e046e82b5e2c,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
6348cf71-d4e3-4c02-b66e-2a33740cca2f,9bbfb9de-d359-420d-91d4-2cfd88a23caf,a13993ab-45d5-4e46-9abd-83b5714ea344,2025-06-15T02:00:26.110103,completada,,,,9ef1c693-8ffb-4ef1-8675-76c96f803fd0,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
3433c8af-83a0-4bc3-a743-12678b58f64e,3a32cf70-346a-4c94-a93a-752f67826afd,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,2025-06-15T02:00:26.110103,completada,,,,3109ec84-2b73-481e-843b-badc3f9a36da,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
275c50c7-7f6b-4c5d-b8aa-f3da7e11970a,cce2cb41-3b42-4d9a-b462-3f96da0ad493,8b14115f-904b-436a-bc8d-60a2276d3d70,2025-06-15T02:00:26.110103,completada,,,,b4ac7e45-7140-4afc-97bd-4c392d082f1d,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
be656c02-26e6-4832-bbc6-938dfc22dd0f,9bbfb9de-d359-420d-91d4-2cfd88a23caf,61c01d60-89cc-4372-9151-fc7820a42a08,2025-06-15T02:00:26.110103,cancelada,,,,22c5ac7d-360d-4536-883f-4460395a4cc2,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
4fa04af0-cefe-46f3-96e7-ac4c142960da,9bbfb9de-d359-420d-91d4-2cfd88a23caf,9e2081ca-8843-4d8a-a0b0-bc2425736069,2025-06-15T02:00:26.110103,cancelada,,,,8ad73c94-c6fc-4564-b799-d6c29d02daf0,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
2535c21a-332c-48eb-90df-163320973764,9bbfb9de-d359-420d-91d4-2cfd88a23caf,9bcb8be0-3847-4e5a-a231-089901f9e5c1,2025-06-15T02:00:26.110103,completada,,,,46b49222-56aa-4a5c-8f6c-0b526216f123,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
23175f28-3a11-4b31-bf5e-1ff5ef4866ae,6f40ed65-1be2-41de-a328-8cd8682b7b0f,2ad8c2fd-4258-4dd1-aff6-9b3ebc320af0,2025-06-15T02:00:26.110103,cancelada,,,,98b3bdde-0182-47b6-8156-832d548c23ca,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
93cc1351-5e9f-4daf-8546-bc98b0518040,84aadf1d-cf47-40d2-8334-d0ecf86998a6,b6491079-787c-4e13-b909-2ab7303d55cc,2025-06-15T02:00:26.110103,completada,,,,c4e6e732-700c-4b32-a966-cf8e390d2c36,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
6bff2415-cf92-45d4-ac6b-de0c21f5de66,3a32cf70-346a-4c94-a93a-752f67826afd,166ffb4e-3dc0-455c-b782-8abf26479433,2025-06-15T02:00:26.110103,completada,,,,d8eb275d-ed1a-4d13-b68f-d6b8d9a9bddb,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
82ee1ec5-c42c-4013-8f51-52d7cf494610,3a32cf70-346a-4c94-a93a-752f67826afd,ea5e663c-b33c-4d18-a388-dceff9598f52,2025-06-15T02:00:26.110103,pendiente,,,,fb23146d-89a5-449c-9920-b0b4fad43526,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
dff2dcbf-1dcb-4a19-9bbd-7fdbc8f41724,9bbfb9de-d359-420d-91d4-2cfd88a23caf,54227fb2-eabe-407b-bafa-475233c6572b,2025-06-15T02:00:26.110103,completada,,,,d775e9b5-8e60-4aa4-96a0-f1e99a0a9eed,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
90e0d9f2-0617-4e70-9263-bfb76c3098b2,84aadf1d-cf47-40d2-8334-d0ecf86998a6,635e34cf-a03e-4725-8dd7-ecbcf1809c09,2025-06-15T02:00:26.110103,pendiente,,,,aed98354-4672-4b28-b57c-d33bb629a9bb,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
1f8d26e8-8afc-4d06-9a0d-cf1ace717b14,84aadf1d-cf47-40d2-8334-d0ecf86998a6,fee75ce3-2840-4715-ad14-73aa3be68876,2025-06-15T02:00:26.110103,cancelada,,,,43f87f61-db49-4fa5-8feb-4bc76baf4863,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
b64183d4-52ab-4fb6-b71c-eba3058e2fe2,cce2cb41-3b42-4d9a-b462-3f96da0ad493,b6491079-787c-4e13-b909-2ab7303d55cc,2025-06-15T02:00:26.110103,cancelada,,,,3935b9de-a5f4-4ae9-8d82-a6a5f8f91e82,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
592d7bd4-93c4-43f0-88d1-b72a806237a6,84aadf1d-cf47-40d2-8334-d0ecf86998a6,1d5c27b1-9adb-45ad-b89b-742e10afc1ab,2025-06-15T02:00:26.110103,cancelada,,,,ddaa9f94-fe6f-43d2-9de6-7ae537897673,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
8c55be6c-8d64-4c0e-ad24-12ac6262a280,cce2cb41-3b42-4d9a-b462-3f96da0ad493,43dbdb80-f4a0-4b83-816e-1b268de94d65,2025-06-15T02:00:26.110103,completada,,,,6b5d2d15-ac34-475b-9b02-2cbf809957db,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
ad150f6a-d530-4c30-ae4b-27384e91673a,6f40ed65-1be2-41de-a328-8cd8682b7b0f,e1cd2056-ddc1-4203-9d6d-911eee509c13,2025-06-15T02:00:26.110103,pendiente,,,,2182e116-ed92-47f1-9dd3-94901c0ebdca,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
a6a4a2d3-c1e8-407e-a462-4aa161a39a6c,9bbfb9de-d359-420d-91d4-2cfd88a23caf,3e9fd66d-02e4-48a1-807c-483ea7130da4,2025-06-15T02:00:26.110103,cancelada,,,,57b204e0-a999-40f2-a523-509e5f819f94,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
ec2bdc14-6a69-4537-964d-4f436637009c,048342d9-9534-4665-8fef-70a856fd4647,26713abd-588f-49e4-83bb-c4be8c50c518,2025-06-15T02:00:26.110103,pendiente,,,,48a0b37f-605e-4fe9-9344-2a2ee83b28de,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
dbeb999c-4129-4278-8db1-5d202c9f2f3e,3a32cf70-346a-4c94-a93a-752f67826afd,810195da-8f81-4eb5-8540-15b843d18f0d,2025-06-15T02:00:26.110103,pendiente,,,,706265ef-4c3f-4d5b-aa72-ace57754ded8,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
081f6c67-667a-4ee6-9b08-ac055c765c3a,3a32cf70-346a-4c94-a93a-752f67826afd,d2a4a449-9a1c-43ea-8f0e-89fd2177d4a5,2025-06-15T02:00:26.110103,cancelada,,,,cf7be525-e6f8-4428-8dc1-c4ebbfadf61f,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
12d90042-86a1-4c30-8ea0-547067617577,9bbfb9de-d359-420d-91d4-2cfd88a23caf,340d4655-9af1-4438-8474-0d70afac807e,2025-06-15T02:00:26.110103,cancelada,,,,526fcd96-0ea9-409b-874f-0b31ae409f6d,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
eee49823-848f-4ecc-9fea-3054fc9dccf5,3a32cf70-346a-4c94-a93a-752f67826afd,5ecf6353-f300-45db-b30c-01edc66c3b26,2025-06-15T02:00:26.110103,pendiente,,,,b7509369-2585-48ac-97ff-43b57d487edf,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
6640f392-427a-4569-bad5-19fe9d75253e,cce2cb41-3b42-4d9a-b462-3f96da0ad493,6f81cdce-f444-48ad-bcc0-b987e28e38e8,2025-06-15T02:00:26.110103,pendiente,,,,7a02c554-d5f2-4289-8a4b-3a96395c9587,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
3197fd14-4541-4928-9bc4-66cdddc1ba57,84aadf1d-cf47-40d2-8334-d0ecf86998a6,ff14f17d-2121-4498-8b36-e846534577b2,2025-06-15T02:00:26.110103,completada,,,,052f6b56-c5fd-4016-9595-852c60c909ed,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
02ad791c-6442-478d-8720-7273c86f2c07,048342d9-9534-4665-8fef-70a856fd4647,1716753f-d415-4fd2-9897-c1db99f7ee6b,2025-06-15T02:00:26.110103,cancelada,,,,c5029917-9d6d-42b5-9bf8-5b72e317268e,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
4f732d77-3599-4155-bac9-e6e456901426,3a32cf70-346a-4c94-a93a-752f67826afd,bfb25689-14f7-4d4c-9ab0-22f1b7c2ece5,2025-06-15T02:00:26.110103,cancelada,,,,ecf7af2d-adc1-4d74-b30d-72e126939c81,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
ddd2a387-367d-4cb8-96d5-9f06c00b7956,6f40ed65-1be2-41de-a328-8cd8682b7b0f,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,2025-06-15T02:00:26.110103,completada,,,,81e6a1b6-2da4-403f-bab9-b9a7fcde9cb9,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
65bdee13-2f34-4ef7-8760-7da9122471e9,9bbfb9de-d359-420d-91d4-2cfd88a23caf,0e9a3284-1e76-42e1-9c95-a1a6e41201eb,2025-06-15T02:00:26.110103,pendiente,,,,8cf29c0d-d5cf-4ad1-92b6-6ffe577c32d2,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
00d2371b-7638-4f6c-96b1-9f0697be0708,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,9008db7e-b3f1-4a5b-bcfe-817040584a07,2025-06-15T02:00:26.110103,completada,,,,c201a9f3-fddb-4280-a497-ce37b4f7eaaa,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
a42d6c0e-2bde-41b0-b289-2ce2f9eaadd2,048342d9-9534-4665-8fef-70a856fd4647,d5ee2479-474a-4d9b-9ae6-dc470a67befb,2025-06-15T02:00:26.110103,cancelada,,,,2ae9bf25-2297-47ec-8382-69437c821d9c,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
d89ce772-f3ec-490b-8d1b-7b1c79fcd08a,6f40ed65-1be2-41de-a328-8cd8682b7b0f,e492f7e6-295d-42c4-8881-7ff94a725533,2025-06-15T02:00:26.110103,cancelada,,,,a267f7e2-5cda-4357-8eed-bf025a04840b,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
1cd96ce3-7912-4965-9546-ff8df411a6c0,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,43b471cb-71e8-42ad-8ef5-6c0501933f44,2025-06-15T02:00:26.110103,pendiente,,,,44b5cc8a-58ef-4495-b256-ece96746c780,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
1a6fffd6-05c0-48ab-8467-a8ea1c996678,cce2cb41-3b42-4d9a-b462-3f96da0ad493,f8e77acc-0671-43f6-a97a-203d592f9d13,2025-06-15T02:00:26.110103,pendiente,,,,09651616-c8a0-4dd4-8967-e2b0e944d2b4,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
a64a77c3-7aee-484e-8e37-d90b07ce720d,9bbfb9de-d359-420d-91d4-2cfd88a23caf,c9bdb678-c5b2-4004-b813-68b4745942ca,2025-06-15T02:00:26.110103,cancelada,,,,0b3b0ab2-fefc-4482-8154-c28779bf2045,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
c54fb117-8aff-4821-be1a-da048cdbab1d,18e08150-7e64-4148-a421-5bffcbf76417,77c9947a-f83f-4b23-acd5-8f184092e720,2025-06-15T02:00:26.110103,cancelada,,,,43f87f61-db49-4fa5-8feb-4bc76baf4863,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
