id_vehiculo,placa,marca,modelo,año,color,tipo_vehiculo,capacidad_carga,capacidad_combustible,estado_vehiculo,numero_soat,fecha_vencimiento_soat,fecha_registro,gps_imei,gps_estado,foto_vehiculo,id_usuario
c598e70a-78b4-469f-9f76-9cd9125b681f,1572HD,Sosimo Caballer,quod,2007,Verde bosque,camion,7784.67,55.74,True,NAI3597,2025-08-22,2025-06-05T00:08:19.585614,IMEI08645015544,False,https://picsum.photos/640/480,3e9fd66d-02e4-48a1-807c-483ea7130da4
8a5baea7-2f58-4914-8627-4a75c6b8aed0,8446DS,Restauración Di,ipsum,2019,Rosa brumoso,camion,1690.62,138.99,True,Ses9649,2026-05-01,2025-06-05T00:08:19.586613,IMEI31328985985,True,https://picsum.photos/640/480,a3664404-7477-48da-af98-1cb70e871d18
c37b6718-9cc4-4c76-b58b-1b924abec47f,0847CF,Finanzas del No,a,2018,Marrón arena,camion,7406.24,163.53,True,nRf3490,2026-04-14,2025-06-05T00:08:19.586613,IMEI25108039145,False,https://dummyimage.com/640x480,8d538381-f8e7-4966-9a7d-75a053b64e03
9d14b93a-95d8-4798-9d51-45680a91905b,CO4271,Farmaceútica No,architecto,2007,Gris pizarra,camion,9865.14,171.33,False,MmA3216,2025-09-02,2025-06-05T00:08:19.586613,IMEI91631438456,True,https://picsum.photos/640/480,bee4e019-ecc8-4cab-9eb1-cd4568291c53
c70e5bb1-5dda-48e9-8211-250b24ab57ae,VA3464,Coca & Asociado,magnam,2001,Amarillo dorado,furgoneta,976.04,103.14,True,koM8279,2026-01-19,2025-06-05T00:08:19.586613,IMEI90384638519,True,https://dummyimage.com/640x480,1881e4cd-7c8d-4a25-a4eb-2574558dc79f
83edb97e-50e4-46ad-b426-6dcaa386829d,TO1359,Valentín y Vall,nostrum,2021,Salmón oscuro,furgoneta,8645.32,115.92,True,Gvh5861,2026-04-01,2025-06-05T00:08:19.586613,IMEI11687580541,True,https://dummyimage.com/640x480,8d538381-f8e7-4966-9a7d-75a053b64e03
cfb30780-45cc-4c02-a94d-aec26d208c2b,ZA8824,Servicios DRK S,quam,2016,Rojo oscuro,camioneta,2269.96,188.17,True,eWD5463,2025-12-04,2025-06-05T00:08:19.587614,IMEI52703192042,True,https://dummyimage.com/640x480,2cadcbfb-44c2-4601-abc0-52fbb7e5a61a
e7437871-27ec-4518-95ce-e41ef5eacb9d,0165MD,Lloret & Asocia,laboriosam,2007,Gris pizarra os,camion,6490.0,52.65,False,SUB1044,2025-08-30,2025-06-05T00:08:19.587614,IMEI39974307348,True,https://placekitten.com/640/480,fd85d3ac-6ad5-42fb-9fd3-77eabfe52bd3
647ce7c1-9c35-4c1d-ac01-4a2abcf211f8,Z5914,Navarro y Franc,autem,2025,Blanco humo,furgoneta,5849.05,159.15,True,KUA5282,2025-07-21,2025-06-05T00:08:19.587614,IMEI71808934287,False,https://picsum.photos/640/480,fee75ce3-2840-4715-ad14-73aa3be68876
ce599d7b-40de-4ecc-8ef2-8e4d6f263817,4369JL,Barros y Lledó ,impedit,2004,Gris pizarra,camioneta,2252.13,116.81,True,Gaf1034,2025-09-24,2025-06-05T00:08:19.587614,IMEI84944587325,True,https://picsum.photos/640/480,d6f70c95-2281-4d1b-86ce-29ba140bc93c
a5819e71-62e5-419f-acfc-91fad02e8298,4201ZJ,Inmobiliaria Me,tempore,2013,Amarillo trigo,furgoneta,1094.18,152.73,True,wqP3041,2026-02-18,2025-06-05T00:08:19.587614,IMEI62681397513,False,https://dummyimage.com/640x480,6a74a7e0-9486-495f-a5bb-1cc7de4e769e
c0d05c6a-9c6e-4aa0-82f9-93a33559047d,9295PX,Suministros Daz,minima,2018,Amarillo,camioneta,6724.57,159.76,True,Eeu8205,2026-05-16,2025-06-05T00:08:19.587614,IMEI04110953215,False,https://placekitten.com/640/480,fe0ed0da-2411-450b-85a1-dd7ef077564c
04426d5c-f707-43df-9410-7caca35a08e1,0394LP,Margarita Marín,et,2016,Gris oscuro,camion,6898.5,139.86,True,sSi6831,2026-05-04,2025-06-05T00:08:19.587614,IMEI65818312285,False,https://placekitten.com/640/480,84b4dec3-2fdf-478c-ad7c-34917663b6e9
1c2c4005-f0cd-421a-92e8-e5274afb8165,BA4099,Calderón y Carb,ut,2022,Índigo,camion,5501.9,83.83,False,nhN7716,2025-08-27,2025-06-05T00:08:19.588614,IMEI68953462388,False,https://placekitten.com/640/480,1c3f563c-6146-4feb-bd76-4d93225a2ce7
09a52650-86b5-48d4-9812-1c4f5408b2fd,5351LC,Banco GD S.Com.,modi,2024,Rosa caliente,furgoneta,5245.1,79.63,False,wNr6437,2025-12-22,2025-06-05T00:08:19.588614,IMEI15910913083,False,https://dummyimage.com/640x480,91f65af7-bbd9-4494-8c3d-a3b8bcdf9e19
a73aa916-729b-4d63-b870-1d91f05f00f2,GE5448,Cámara & Asocia,delectus,2023,Púrpura medio,furgoneta,1699.87,184.98,True,wzz8902,2025-08-01,2025-06-05T00:08:19.588614,IMEI25823018185,True,https://picsum.photos/640/480,69d30068-3f2e-459c-bcc7-87b64c930d96
45a9aa12-4964-4419-8b52-477ea3802fff,1943GB,Arregui y Boix ,deleniti,2018,Verde oscuro,furgoneta,7669.72,83.64,False,fHM9134,2025-12-28,2025-06-05T00:08:19.588614,IMEI27362970554,True,https://dummyimage.com/640x480,b36f37d4-27bf-456a-b435-c0092e868660
8534c038-d184-4bdf-bd8b-474669a06e0f,BU7008,Roma & Asociado,culpa,2012,Marrón madera r,camioneta,9090.37,180.75,True,qsk1211,2026-01-17,2025-06-05T00:08:19.588614,IMEI70406307441,True,https://placekitten.com/640/480,2c931ddb-fbb2-4e1c-861c-14d3fabbac51
23273906-d88d-4c82-b861-9f4f43403ad9,0853MG,Fábrica EBLS S.,voluptatem,2016,Rosa,furgoneta,7695.46,41.94,False,Mxc4920,2026-02-23,2025-06-05T00:08:19.588614,IMEI72407396633,True,https://picsum.photos/640/480,4191b578-4181-4904-8aa2-91b7c9391ea8
49769ec9-ed65-4c31-89b3-6b6222d52641,0674HC,Rubio y Miranda,architecto,2013,Azul oscuro,furgoneta,6673.0,74.64,True,EUg1080,2026-06-03,2025-06-05T00:08:19.588614,IMEI92299992193,False,https://dummyimage.com/640x480,d5674a35-da4f-4590-996e-99e6736260d3
9dfa1982-edeb-4838-97f9-8510775f7190,A3423,José María Tur ,itaque,2024,Lavanda,furgoneta,3875.87,187.77,True,mnB2722,2025-12-14,2025-06-05T00:08:19.588614,IMEI92408979418,True,https://placekitten.com/640/480,87f986b1-7d73-4432-8ef7-8c8af8710785
b0905b5d-1a96-4ca6-bd1e-2669ba43e39b,1824TY,Transportes SD ,cupiditate,2003,Agua-marina,camion,7108.56,64.89,True,wIZ9258,2025-10-13,2025-06-05T00:08:19.589615,IMEI37704145983,False,https://dummyimage.com/640x480,78fc512d-a1ea-4d3f-b107-4e302ac4187d
123a486f-a952-4e57-b49f-d5f0ed70e8e7,6365CK,Comercializador,omnis,2017,Orquídea,furgoneta,4646.13,89.32,True,cxo7703,2025-11-26,2025-06-05T00:08:19.589615,IMEI07566165600,True,https://picsum.photos/640/480,98e6f282-ee6f-4552-b926-8bedc9277e14
b1eeddee-6396-4c78-a227-e8df2ab8d085,SO0087,Suministros del,doloribus,2015,Azul azur,furgoneta,4115.85,79.0,False,oBF3561,2026-02-21,2025-06-05T00:08:19.589615,IMEI68743507230,False,https://placekitten.com/640/480,f34b490b-ca66-4f2d-b7b3-778b86951feb
b1254b11-5882-4df9-b3ca-ac01487cd0eb,3472JL,Celia Posada Yu,est,2024,Marrón perú,furgoneta,6635.68,167.51,True,gKw8421,2026-01-08,2025-06-05T00:08:19.589615,IMEI96077366885,True,https://dummyimage.com/640x480,3dc74b99-91cf-4827-8c59-88a9cd9d3156
0c988521-1875-447a-abc9-300635651d49,CR3579,Promociones PBR,ut,2018,Gris gainsboro ,camion,9110.31,74.48,True,FIB4820,2026-06-03,2025-06-05T00:08:19.589615,IMEI08394225072,False,https://dummyimage.com/640x480,ed69d931-8fca-4f34-815f-8e109f42c782
61b14514-f9f7-4a7f-95e5-092623e4ef0b,9455TR,Familia Pardo S,culpa,2019,Blanco floral,furgoneta,3141.73,94.9,True,jqp7233,2026-04-03,2025-06-05T00:08:19.590612,IMEI77286193033,True,https://picsum.photos/640/480,d2a4a449-9a1c-43ea-8f0e-89fd2177d4a5
a234362a-4cfa-4f33-8777-cdeb86016591,5937PF,Tecnologías Cer,unde,2007,Salmón oscuro,camioneta,4463.65,71.89,True,fEA3086,2026-05-09,2025-06-05T00:08:19.590612,IMEI22734186681,True,https://dummyimage.com/640x480,5cdcecb1-1af7-4552-b8d4-2a41db2f8372
cccb9799-13aa-4381-b3e4-d27ba2c1b191,BI5478,Supermercados C,atque,2003,Marrón rosado,camion,7233.41,81.13,True,VuE1560,2026-01-19,2025-06-05T00:08:19.590612,IMEI08715503969,True,https://placekitten.com/640/480,d6f70c95-2281-4d1b-86ce-29ba140bc93c
bdeedcaf-c9ed-49ff-9862-b78bd430672a,HU4186,Minería Mayol &,libero,2020,Azul real,camion,2045.44,60.42,False,raH5634,2026-03-23,2025-06-05T00:08:19.590612,IMEI99740488688,True,https://placekitten.com/640/480,26a8ed80-550b-421b-92bd-450710d38016
67a282e1-cfce-4c21-b03d-8b33cfe58f12,3826LV,Minería Quinter,labore,2004,Salmón claro,furgoneta,4350.49,103.29,False,JFH2759,2025-10-09,2025-06-05T00:08:19.590612,IMEI13256779980,True,https://dummyimage.com/640x480,fd29009a-1ab9-48e6-953b-188f32ca2f12
49885509-e722-4375-97e8-7dc42ea9a967,7118ML,Elías & Asociad,laudantium,2008,Azul claro,camioneta,3311.96,69.49,True,dHk5198,2025-07-14,2025-06-05T00:08:19.590612,IMEI28093115706,False,https://placekitten.com/640/480,2c498ddd-fdf6-4406-8e82-b4572a205946
c4e7e763-890c-4e4f-8f73-782f189f7424,0839VH,Fábrica MIP S.A,culpa,2025,Rojo tomate,furgoneta,4978.1,170.78,True,lEr4687,2026-02-27,2025-06-05T00:08:19.590612,IMEI41377666884,True,https://picsum.photos/640/480,4a3bdf88-e320-49f7-af29-07e528ac40fe
4fa1750f-ad99-4a56-9145-56e05aade3d7,9919JY,Juan Manuel Tor,quod,2001,Violeta oscuro,camioneta,1788.47,198.6,False,ezg4576,2025-08-17,2025-06-05T00:08:19.591612,IMEI28071475231,False,https://dummyimage.com/640x480,fc11d5a3-7248-430f-a92d-a910a251e68e
7899c098-8db0-4205-8f46-c380646350b1,6387NY,Soluciones del ,possimus,2002,Bisque,furgoneta,4585.16,127.03,False,TbU2637,2025-07-15,2025-06-05T00:08:19.591612,IMEI85734264033,True,https://placekitten.com/640/480,eac44f58-fbd2-4042-bb9d-b6a317f538e7
59619cf2-2f7e-446b-bcb3-5f6b4644a51f,SE3427,Che Vallejo Gel,asperiores,2001,Agua-marina,furgoneta,4264.19,177.16,False,qhq8368,2026-05-09,2025-06-05T00:08:19.591612,IMEI57963743140,False,https://picsum.photos/640/480,1afa0825-eae0-43c0-8b60-0473732076c8
5847f8ed-a07f-4aea-9715-2736efce36b5,CS7967,Roma & Asociado,optio,2023,Agua-marina,camioneta,8844.72,106.93,True,Yil5249,2025-09-12,2025-06-05T00:08:19.591612,IMEI41184102499,True,https://dummyimage.com/640x480,2c931ddb-fbb2-4e1c-861c-14d3fabbac51
6b493256-10e3-498a-831c-813df9514d3a,7093ZN,Escobar y Rodri,harum,2002,Azul oscuro,camion,579.67,65.46,False,vnG2090,2025-12-26,2025-06-05T00:08:19.591612,IMEI11252527822,True,https://placekitten.com/640/480,1d5c27b1-9adb-45ad-b89b-742e10afc1ab
5575628b-8aea-4370-a063-f112acd0e196,AV5671,Soluciones GMPK,praesentium,2010,Cyan oscuro,camion,5006.13,103.84,True,FSb0110,2025-11-23,2025-06-05T00:08:19.591612,IMEI70881223091,True,https://placekitten.com/640/480,c2a7be29-5088-4402-a4ce-9a1b2bbf7ff5
60a17d73-7933-498d-a77a-3014afb0c999,8777DJ,Luís y asociado,maxime,2015,Amarillo dorado,furgoneta,8386.22,85.24,True,Tez6609,2025-12-01,2025-06-05T00:08:19.591612,IMEI85105976828,True,https://placekitten.com/640/480,fd29009a-1ab9-48e6-953b-188f32ca2f12
55822977-feac-46b3-a2ae-533ef3b38f2d,1569RG,Tomas y asociad,impedit,2001,Violeta,furgoneta,2196.92,131.1,True,MXX9706,2025-07-05,2025-06-05T00:08:19.591612,IMEI93008656031,True,https://picsum.photos/640/480,c8db3472-d99c-4518-9438-c7b78456ac5e
027a4ad1-6be1-4810-9dc3-274a55bef4f1,AB6020,Farmaceútica de,quo,2023,Rojo tomate,furgoneta,5534.95,139.1,False,IFK0947,2025-10-05,2025-06-05T00:08:19.591612,IMEI31630413889,True,https://placekitten.com/640/480,45473c0d-fd92-4c53-8362-41e73a7101d4
12363a1f-fee6-423d-84c4-5bbc9ddb0399,0165RF,Manufacturas Ri,quam,2016,Cian,camion,5192.21,60.34,True,nDv9820,2026-03-23,2025-06-05T00:08:19.592613,IMEI35045712985,True,https://dummyimage.com/640x480,fdafe91c-3460-4edf-828e-c6e65fa44856
c431572e-b75a-4a11-8386-4c35bf5c1833,2376WL,Restauración Án,nulla,2001,Amarillo dorado,camion,5722.73,130.92,True,Del7418,2026-03-17,2025-06-05T00:08:19.592613,IMEI39063873588,True,https://picsum.photos/640/480,992353e1-ce25-4061-8661-be23f7427f8b
bca5d268-1b51-4649-b513-b83bf5ed2e4f,2167NL,Restauración LL,similique,2009,Gris oscuro,furgoneta,5732.45,131.86,True,kcv8404,2026-04-02,2025-06-05T00:08:19.592613,IMEI64534494752,False,https://dummyimage.com/640x480,8d347fcd-6150-420f-b677-55fca7d6c3be
cecd3237-dcbf-4521-92ae-b4d22fb654ab,CU5217,Eutropio Cerdá ,iste,2008,Rojo carmesí,furgoneta,9558.35,187.68,True,dpT1483,2025-10-18,2025-06-05T00:08:19.592613,IMEI88181579912,True,https://picsum.photos/640/480,1c3f563c-6146-4feb-bd76-4d93225a2ce7
f6af6009-7a52-478d-8a45-074927291bee,SA3305,Supermercados C,eveniet,2001,Gris,camion,3354.65,169.09,True,Fvg9115,2026-05-09,2025-06-05T00:08:19.592613,IMEI01080755126,False,https://placekitten.com/640/480,82aac3de-6993-4729-8536-b25c73367ef4
1cc73dce-5611-4e6f-9a99-ad86f51617e9,3782LZ,Hermanos Cortes,corrupti,2025,Rojo carmesí,camioneta,9681.98,40.69,False,vDX2299,2026-01-26,2025-06-05T00:08:19.592613,IMEI02933075330,True,https://dummyimage.com/640x480,e1cd2056-ddc1-4203-9d6d-911eee509c13
42f744b2-9e3d-4211-a075-e6bb70f853a4,PO3507,Casares y asoci,ipsa,2012,Blanco lavanda,furgoneta,8759.91,77.43,True,Byt1309,2025-09-18,2025-06-05T00:08:19.592613,IMEI15803775782,False,https://placekitten.com/640/480,8d538381-f8e7-4966-9a7d-75a053b64e03
427db1d8-bf06-46a2-83e3-3d4369c3dc16,5153DD,Manufacturas de,eius,2014,Púrpura,camioneta,2311.0,180.4,True,FqS4120,2025-12-30,2025-06-05T00:08:19.592613,IMEI92679872869,True,https://placekitten.com/640/480,54227fb2-eabe-407b-bafa-475233c6572b
0bd91331-80eb-457f-9be0-99a1e8469613,SA8542,Hermanos Arias ,possimus,2001,Verde oliva osc,camion,8184.93,93.22,True,wrG9074,2025-07-05,2025-06-05T00:08:19.593613,IMEI40027832076,True,https://dummyimage.com/640x480,26a8ed80-550b-421b-92bd-450710d38016
a15ef59c-ea71-46f9-a8d7-464e16c73190,H2445,Farmaceútica Ll,qui,2017,Violeta sonroja,camion,9828.77,124.82,False,LWE1476,2026-03-06,2025-06-05T00:08:19.593613,IMEI19975951833,True,https://placekitten.com/640/480,786cdb53-b307-4b3e-b14e-10de302c3b70
777e05b4-45fb-45ce-b4df-d21c92f88836,5931LY,Grupo Morera S.,impedit,2007,Naranja,furgoneta,5153.79,161.83,True,dET3052,2025-08-19,2025-06-05T00:08:19.593613,IMEI40835709092,True,https://picsum.photos/640/480,91f65af7-bbd9-4494-8c3d-a3b8bcdf9e19
0c4845d5-03fc-4de4-bb77-da0977b5eba4,0928PP,Talleres Gaya S,nemo,2015,Amarillo verde,camion,1408.28,103.68,True,bql1396,2026-03-19,2025-06-05T00:08:19.593613,IMEI07449461564,True,https://placekitten.com/640/480,2eee8c70-7ac2-4109-856f-9e5698f13794
92be7649-dc6b-4afe-944f-2fd1186e80d0,T7085,Albero y Amorós,porro,2020,Cian clarto,furgoneta,3426.16,156.2,False,MkW5096,2026-03-14,2025-06-05T00:08:19.593613,IMEI81089589148,True,https://placekitten.com/640/480,6a727750-f5ec-4342-8b03-07a0df3c39b9
e53d227e-6ab4-4699-aa05-230dddc6628b,A2062,Finanzas UUJO S,sed,2018,Azul cielo,camion,7448.19,96.37,True,Vwk5361,2026-05-30,2025-06-05T00:08:19.593613,IMEI35990336735,True,https://dummyimage.com/640x480,e39b5846-e8cf-4d74-811a-04f5d5e9c89d
a002ba7a-1686-435c-b88e-c5fe276f288b,2322ZH,Grupo Barrera S,sequi,2020,Azul Alicia,camion,7820.18,107.91,True,CyL7066,2026-04-06,2025-06-05T00:08:19.593613,IMEI81262471551,True,https://dummyimage.com/640x480,a059aa7d-5870-447e-85a5-a962d1ef0176
9d5f2555-d120-40ad-b3ef-e009ed5b975d,SS7458,Hnos Baquero S.,facilis,2025,Azul marino,furgoneta,1012.01,171.31,True,tNR6216,2025-12-06,2025-06-05T00:08:19.593613,IMEI08806426138,False,https://placekitten.com/640/480,cb75f495-50d2-462b-a62c-777370c33cc8
176a9493-2971-47bb-8470-65a9a49f0a78,TF4840,Suministros Pei,maiores,2005,Blanco nieve,camioneta,5705.66,198.97,True,OKz0435,2025-10-31,2025-06-05T00:08:19.593613,IMEI79704333751,True,https://picsum.photos/640/480,22fe8ba1-a6e4-417b-9240-ac3db7e09d78
bf29009c-46ef-44be-89ec-9bef437e5474,GU3291,Supermercados C,vel,2020,Turquesa oscuro,camioneta,3474.67,198.44,True,tRw0088,2025-07-28,2025-06-05T00:08:19.594613,IMEI40202986001,True,https://picsum.photos/640/480,497349d1-0102-47bf-8a33-25c239530ea5
e899fa46-73d5-4305-b8f9-481d5405471c,3300VL,Hnos Santiago S,corporis,2010,Lavanda,camioneta,5950.98,44.79,True,Tjh8857,2025-10-19,2025-06-05T00:08:19.594613,IMEI44737019014,True,https://placekitten.com/640/480,b961b5f3-df31-4687-8da8-c4fd9f5c15f5
4324c4e4-0e64-4b08-ae2a-a90ef202c7fb,8733XP,Soluciones Avan,quisquam,2008,Gris oscuro,camioneta,9534.07,174.91,True,tJW5404,2026-04-11,2025-06-05T00:08:19.594613,IMEI98940894588,True,https://placekitten.com/640/480,6a74a7e0-9486-495f-a5bb-1cc7de4e769e
36773b42-7abf-493e-b3f2-41c641b56eb0,4154HD,Rodríguez y Mor,totam,2005,Blanco nieve,camioneta,7946.61,164.45,True,EeT1308,2025-10-08,2025-06-05T00:08:19.594613,IMEI13990743560,False,https://picsum.photos/640/480,97334f1d-e559-45c4-ae39-a75e2f055687
ee0f9789-51e9-4365-9248-269661fe7e9a,P2018,Despacho FJBX S,assumenda,2000,Rosa,furgoneta,1885.63,77.39,True,UMw3398,2026-06-01,2025-06-05T00:08:19.594613,IMEI27293058238,False,https://placekitten.com/640/480,a13993ab-45d5-4e46-9abd-83b5714ea344
7ca0b080-944c-43f6-ad0a-fb83cf259208,VA3172,Supermercados O,maiores,2002,Verde claro,camion,9735.18,132.63,True,RyU8184,2025-08-09,2025-06-05T00:08:19.594613,IMEI70063673677,True,https://placekitten.com/640/480,12336382-cece-40b0-b424-74803238b7ed
2a8f1a21-9540-4816-a726-ef196376fd2a,CC5973,Verdú y Pellice,aperiam,2015,Gris mate,camioneta,6830.72,194.19,True,AzL7099,2025-11-04,2025-06-05T00:08:19.594613,IMEI35912875920,False,https://dummyimage.com/640x480,3d3ea4c7-d4cd-4afa-a416-bbb8ebefe34b
55ee2338-233f-4471-adf8-7bc366c954c0,OR4782,Hnos Estevez S.,occaecati,2001,Amarillo dorado,camion,6695.39,169.72,True,pEQ9597,2025-12-03,2025-06-05T00:08:19.594613,IMEI27946706518,False,https://dummyimage.com/640x480,1afa0825-eae0-43c0-8b60-0473732076c8
3bba2508-7296-43bc-b6c4-a1596db6f23f,3573TT,Hotel Vilalta S,totam,2018,Chartreuse,camion,997.11,84.45,False,KpU9854,2025-09-24,2025-06-05T00:08:19.594613,IMEI24031466452,False,https://dummyimage.com/640x480,d7c0d5a3-9e87-4ef7-a649-565a79d22fc1
932bd911-2445-40b8-97f1-e959d0083a6d,LE2636,Comercial Arnai,explicabo,2022,Beige papaya,camioneta,3262.8,61.84,True,AGX8246,2026-05-06,2025-06-05T00:08:19.595613,IMEI64923319186,True,https://placekitten.com/640/480,8c2e21f3-658c-4d23-9285-728d9d383e78
5f174359-9c61-476d-8236-26d78538d859,CR8336,Despacho Fábreg,totam,2017,Azul polvo,camioneta,5219.77,82.99,True,tEm2681,2026-04-21,2025-06-05T00:08:19.595613,IMEI38650829990,False,https://picsum.photos/640/480,73509ad7-c973-4e87-a1a0-7d7cb22e1cbb
ab184c5f-8110-4fab-8434-fedf69f666a7,GR0444,María Ángeles V,dolor,2012,Turquesa,camioneta,8425.09,125.53,True,yoE9784,2026-01-27,2025-06-05T00:08:19.595613,IMEI44732896582,True,https://placekitten.com/640/480,9672bd1d-ca59-4099-8c8a-d0eb84334b04
47e6d554-3d2d-4ec0-be8f-f58f040d39de,PO0499,Familia Peiró S,qui,2010,Azul acero clar,camion,9279.22,43.12,True,vfH7669,2026-06-05,2025-06-05T00:08:19.595613,IMEI13317281321,True,https://dummyimage.com/640x480,345ec977-4bf5-47dd-886e-0fb2cc1e7acc
c3eb04b6-db3a-4971-b47d-3eeb0ac3a52e,5034PC,Grupo Blázquez ,cum,2019,Chartreuse,camioneta,6464.28,176.38,True,jNB5080,2025-12-07,2025-06-05T00:08:19.595613,IMEI17545062030,True,https://dummyimage.com/640x480,26358019-2575-4fa2-9887-6fb4f7774e47
fead680c-5cb4-4042-8bfc-7e68c9ccc2d4,3730SN,Comercializador,vero,2008,Coral claro,camioneta,5964.64,77.69,True,SoP7986,2025-09-02,2025-06-05T00:08:19.595613,IMEI63466643221,False,https://picsum.photos/640/480,f1b27759-9dbc-473c-a6ab-8d4c2e132b11
fc60c6bb-207e-4946-ad3d-74b37bbf8dda,ZA2008,Supermercados H,impedit,2017,Azul cielo clar,furgoneta,3656.02,145.48,False,Lwn4980,2025-09-29,2025-06-05T00:08:19.595613,IMEI34880239825,True,https://dummyimage.com/640x480,eac44f58-fbd2-4042-bb9d-b6a317f538e7
8733046e-08ac-489d-a1d7-9fb026473a7e,LO7530,Casanova y Here,voluptate,2012,Marrón arena,furgoneta,3375.89,57.57,True,KJc0586,2026-05-30,2025-06-05T00:08:19.595613,IMEI46356951798,True,https://dummyimage.com/640x480,fdafe91c-3460-4edf-828e-c6e65fa44856
dfa2c894-4523-4528-8acb-c5f9410eb17b,5125WX,Calleja y Alber,reiciendis,2004,Marrón rojizo,camion,9739.54,80.11,False,gcj0478,2025-07-28,2025-06-05T00:08:19.596613,IMEI50519870648,True,https://placekitten.com/640/480,f6469f46-79b4-44d4-b214-c3e1267ba3a5
e02f02e1-9a5b-4475-88eb-da0155fa0b0f,AL7831,Cuadrado y Colo,perspiciatis,2023,Azul acero,camion,8620.24,50.25,False,ViK6525,2026-05-14,2025-06-05T00:08:19.596613,IMEI84664009368,True,https://dummyimage.com/640x480,fd65324e-77e0-4b17-a69d-dfc55b4c13c5
5f0cfb93-e231-499d-8578-6d7e67f33f17,6603KJ,Querol y Vidal ,a,2005,Blanco fantasma,camioneta,4450.47,94.62,True,vmg4449,2026-05-10,2025-06-05T00:08:19.596613,IMEI61473143166,True,https://picsum.photos/640/480,c1ce271d-30ce-4197-beb0-e38ac09d0579
9330cd21-32b0-4acd-a7dc-62231d5dbd14,6422MM,Cabeza y Navas ,reiciendis,2021,Amarillo maíz d,furgoneta,6995.96,112.13,True,VER6025,2025-11-11,2025-06-05T00:08:19.596613,IMEI30456835303,False,https://picsum.photos/640/480,6f81cdce-f444-48ad-bcc0-b987e28e38e8
e713e29b-1a97-4cd8-aa3a-ef76f8280a4a,3159TP,Paz Barral Sure,officiis,2017,Violeta,camioneta,7566.69,139.79,True,Ljb0290,2026-03-17,2025-06-05T00:08:19.596613,IMEI53329190193,True,https://picsum.photos/640/480,a9ecb8c3-40d0-4761-8773-93f5fa62ab9e
7ca73679-3eb7-4ce8-9ded-b7c82dd059a3,SO9387,Poza & Asociado,ducimus,2015,Verde bosque,camion,3196.92,142.26,False,wsl6659,2026-03-03,2025-06-05T00:08:19.597614,IMEI72455661668,True,https://placekitten.com/640/480,af241b4e-fcc3-4c96-8119-8c4119ace35e
fb4ed2c4-3133-4441-825f-19926f6def5d,A2098,Consultoría Aya,neque,2008,Azul Alicia,camion,2183.06,147.1,True,aih2788,2026-02-13,2025-06-05T00:08:19.597614,IMEI30455877021,True,https://placekitten.com/640/480,c2ffeea2-9ae1-43ec-8258-51430a479c0b
2f0eb02c-76c4-41ed-8d24-d83872f07d8e,LU1403,Suministros BSN,nulla,2023,Azul acero,camioneta,1411.58,119.84,True,kPl7307,2025-11-23,2025-06-05T00:08:19.597614,IMEI82351714352,True,https://placekitten.com/640/480,2d21d2ea-6209-4462-bba2-6da5a7aa03d4
e3bb85c8-1ca8-4240-9a14-6e3c892365fe,2209WJ,Rodrigo Portill,doloribus,2018,Azul acero clar,camioneta,8846.98,130.05,True,Syc4473,2026-03-26,2025-06-05T00:08:19.597614,IMEI42630403525,True,https://placekitten.com/640/480,8369ee32-a457-47c4-bcd0-7134c02e0993
d8d2ef2a-e259-45a7-b64e-4147dde7cfe0,7377CX,Consultoría Gab,assumenda,2025,Coral,camioneta,6208.56,80.34,True,VFs1443,2026-05-04,2025-06-05T00:08:19.597614,IMEI34415951168,False,https://placekitten.com/640/480,e1e13edc-4276-4517-9cb2-c60e686f9bac
8d84875d-973a-4c22-9160-b9e72f920cb0,GI9203,Banco LPC S.A.T,voluptatum,2021,Azul polvo,furgoneta,5353.14,67.46,True,lDk9215,2025-12-24,2025-06-05T00:08:19.597614,IMEI03293557625,True,https://placekitten.com/640/480,70e33cf5-b109-4662-9262-4cbd45a4d0cd
5c60571a-dd49-4e8b-b9ee-dab53120d700,6631PC,Suministros Ara,blanditiis,2011,Oro,camioneta,1850.42,152.33,True,nGC1482,2026-01-31,2025-06-05T00:08:19.597614,IMEI42371927509,True,https://dummyimage.com/640x480,c2a7be29-5088-4402-a4ce-9a1b2bbf7ff5
f9d90b5d-a287-4269-ac5d-88b3971f920c,3778MW,Mayoral & Asoci,enim,2015,Cian,camioneta,6678.99,163.04,True,NLN1304,2026-02-24,2025-06-05T00:08:19.598614,IMEI58729929108,True,https://dummyimage.com/640x480,22fe8ba1-a6e4-417b-9240-ac3db7e09d78
3acab395-4b18-4f38-8a8d-5b097793542c,MU3017,Grupo Marti S.C,tenetur,2013,Blanco fantasma,camion,4278.0,108.45,True,BFl8060,2026-01-12,2025-06-05T00:08:19.598614,IMEI43821252016,True,https://dummyimage.com/640x480,d06cd773-f809-4449-a156-3ca4fa358775
e8fff06c-8520-403a-87a3-c401b101f0b5,6740RT,Despacho Castel,molestias,2011,Rojo oscuro,camioneta,7793.62,60.32,True,VOJ2964,2026-05-03,2025-06-05T00:08:19.598614,IMEI55283339690,False,https://dummyimage.com/640x480,b14ea5f3-7d91-4262-aff6-6b8f19576ae3
