id_incidencia,id_monitoreo_ruta,tipo_incidencia,severidad,descripcion,estado_incidencia,id_usuario,fecha_registro
ca0936ae-988e-45c2-adb0-ed23a3400a1e,13e42b8a-ef63-4fb7-bd62-e2515a3a2acd,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
7953f01e-74a4-408e-84e2-0fe227fcd1ad,78658437-e5ae-4ad7-a72a-d8653c66cac6,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
58db6f6e-24cc-487e-87b6-26aa42945e40,35c90666-9318-41c1-b8c9-2971a104b2ed,problema_temperatura,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
ef5ba201-2c94-4a58-982a-3ee5ba728216,fe3635e1-566b-4f4f-9378-81d8b928b58f,otro,alta,Incidencia generada automáticamente: Compartimento abierto,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
312f08d8-647a-4e9a-a19b-f222c46c2b71,76e777cf-4b95-4169-8fc7-a1fb5108a22b,apertura_no_autorizada,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
5176218d-037f-4f8e-9ed5-6640ee2daaae,91f366b6-0c8a-41cc-8ac6-7d4240704ff8,problema_temperatura,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
b37d36d9-ecab-43cd-a9a6-918bc2ca5438,7291dd9d-1561-495a-b54d-9e1dac7b67c3,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
b218a1ba-7903-449b-a8a9-2f810c50eb8c,96779a9d-6e21-4548-ac62-69b658e721be,apertura_no_autorizada,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
fc6da6f4-18a7-4ad7-bc14-dbc1fb50aff9,a9c96c72-8107-4c03-add0-1249f21fae95,otro,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
912e2f1c-e840-43ad-95df-2efc3e196a82,6b68482e-325a-4f32-a9a3-53855efddbf2,otro,baja,Incidencia generada automáticamente: Velocidad excesiva,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
bb00fdd7-7f4b-4264-880a-93487bd51635,d5a30999-364f-4548-9718-85595b3b113a,otro,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
df625ecd-5c71-4c0e-b2a9-45dac6d72923,9ba99262-49fa-4442-bacf-d90ad811a52b,apertura_no_autorizada,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
26cfdfa2-e1ab-41a8-8d58-4621ffc97934,38c0ab52-7940-4275-9fbf-439594ef7e98,problema_temperatura,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
f3ca87b7-e912-4f45-b729-bd6c44dce368,d16cc5c5-7306-4cd6-944f-230185337c54,otro,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
a3b8a3b8-8de5-462e-8c75-02843ee50e5d,0a79f642-a9db-410f-a065-ae6ba6921217,apertura_no_autorizada,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
8beb0019-564e-430d-b227-e249489ffd1f,bfa60362-1fcd-45da-bdeb-ed6ef8b66705,problema_temperatura,alta,Incidencia generada automáticamente: Compartimento abierto,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
6defb5f8-f05f-45b1-bedf-1a145eb5c299,c244086d-cad3-46e1-bbe6-96ebd7e7bd84,problema_temperatura,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
47d9074a-a9d6-463d-bfcb-feff2ea86524,82da888e-1245-4fdd-ae84-17d4ceaadc42,apertura_no_autorizada,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
52dc5ce7-b799-43c3-a534-339a0340e9a2,27feef0b-d1a8-41b2-b0d1-cfbef111dcde,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
faf2834e-4219-453a-a2c1-9199f6cd8546,b10912e7-b19e-48e9-a588-895e6cc6d109,otro,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
f99497b5-968d-4279-8f5a-309a9686bd71,9b44b8fb-bcaf-4792-b13a-e6c162a03540,otro,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
9f9996ee-f5f4-4143-9969-db28bcd4508d,1a49d97a-1e84-4058-a217-fdf4ae1b2080,apertura_no_autorizada,media,Incidencia generada automáticamente: Combustible bajo,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
3eab9998-c642-4237-8179-517490e61e05,61b30853-c4c4-4b32-9c17-63d3bde859a5,apertura_no_autorizada,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
8faff81e-d505-47fd-820e-972a7bf9aeb8,a13fcab0-450b-4471-91b6-601493c18a5c,otro,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
29fac651-846d-41ed-aff7-0cc6a18ae9d1,b2ed2b9c-c1fd-4d24-aba1-cff73c55e632,otro,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
40c46884-a63e-4434-9fd4-9125343de42e,4c4ecb5a-dd66-479a-90a5-4efb4bdcc7b7,otro,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
17d64ae9-c770-404c-8097-fbfd3b09e39f,fe294e5f-eb0c-4a65-85ed-249f7d1d3d60,apertura_no_autorizada,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
e65ec19b-e47e-41a9-b5ff-f19a7e3fb142,e688ddf7-6456-4a07-9ff5-09b423feea82,apertura_no_autorizada,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
7a9191d4-60b8-47cc-add9-271520d791eb,b1d5d58e-6239-4db0-b4f9-0ced34ce8af6,otro,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
337df2ee-d50e-4073-b427-f5d4f64dd4d9,9b4e1e8f-7efa-44e1-9772-cec935820651,apertura_no_autorizada,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
71d6040a-e89a-4729-a116-91324f94c83a,a4d179d4-d7e4-44d1-8b78-5dcefcb4591c,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
490076cf-4a36-4160-997b-4d72d41c5a8e,88bf2f8b-51ac-41e5-804b-9127418dfc79,otro,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
e8114250-6d73-4bfa-8626-bf30b9019766,d5a30999-364f-4548-9718-85595b3b113a,otro,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
494aa670-f839-40c7-8e5a-a6d4bf35960b,938a05c3-1463-4399-8f17-24d5ee754001,otro,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
50accaad-2487-42a0-be65-d9774c120fe3,b6f8308d-ffa0-4272-8a2a-696031e3c726,problema_temperatura,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
3d6cdf66-4d5d-401a-a05a-b92847a060f2,d16cc5c5-7306-4cd6-944f-230185337c54,otro,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
