id_detalle_plan_entrega,id_plan_entrega,id_tramo_ruta,id_detalle_carga,orden_parada,tiempo_estimado_parada,tiempo_descarga_estimado,fecha_creacion,fecha_actualizacion
510acc06-ef71-40f4-8921-47d865562e88,7752b4e2-3fab-48f5-9011-4f10216fa1b2,2acdfbf4-323d-4fe0-b147-432c097287e3,179b36e9-9e29-4926-b01d-9c83bd8aca16,1,5:47:55,1:35:25,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
415c0cd2-e913-4dc6-b359-34a7f92919e8,5b025d03-fa04-4f11-89a2-2238e36df082,8ace2a49-0f3d-411c-bb8d-b403f8277232,d0618cc5-839e-420f-a572-4ecbe2b6b953,1,1:49:09,1:03:11,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
5b647792-3a60-47a6-ad68-d81187cff88a,ea0fbaa5-ae1b-49c2-84c9-8efde4c6a3e4,141ca815-b079-4444-a6f0-e9397d0157df,6f162b0f-685c-4332-a438-f65d4773d51f,1,1:33:02,0:36:36,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
20972619-02e5-4869-a74b-ac5496962bcc,ec7de2c4-45a5-401d-af1b-4b64cad8131c,4451d8c5-e42f-4be3-adb9-44a89e035eb0,fbcc4ac2-0887-44b9-8578-aaffa8b9c4de,1,0:32:50,0:13:59,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
1b22de6b-ecf0-402d-be6e-cfb55daa7a33,afeec8b8-d191-43cb-9653-309f09cf1400,2acdfbf4-323d-4fe0-b147-432c097287e3,8de05dfb-f921-41b2-b635-25f987262fcc,1,5:47:55,3:07:29,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
cf9caf7f-e8ae-4c85-816a-59cdc1933a03,80741fae-e08b-4b6b-a9a6-29c0d3e2b401,4451d8c5-e42f-4be3-adb9-44a89e035eb0,5da452f4-c75b-4d58-8795-99f37cf73c6b,1,0:32:50,0:09:57,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
0c3362bc-6ed5-431b-a299-2a62b1ef75a6,7d142a6d-ec77-4fb9-96fd-db9fcaea6c8c,91fb960e-7246-4fa0-b50a-a544bea22307,9b7ab78a-b87e-4aee-ae4b-20587be785fe,1,1:57:53,1:00:40,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
e132f58d-b77f-4d27-80d9-bd9a59babd27,50884114-2bcf-4b72-9c90-9ff04e6132ba,8ace2a49-0f3d-411c-bb8d-b403f8277232,81316991-2cf5-4e42-b885-bf884eff77ab,1,1:49:09,0:31:38,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
d1e9bfd5-bffd-45dd-bf4f-9ea198dc5f46,7d37e3c0-bff4-4c7f-a4a4-ba07edfbf67a,5df6a126-aac6-4875-b646-dc96d128d089,cb4b99e0-3906-493f-ad38-6466037eb965,1,0:42:53,0:13:13,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
55a57c7f-6c68-4d71-8b7b-b975572b6f6b,940a0eaa-7c5b-47de-8f6d-e876e917e3e1,5df6a126-aac6-4875-b646-dc96d128d089,abfc2976-a4b8-4f52-bd56-31be63527150,1,0:42:53,0:24:33,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
bb6ae833-c5dd-48a0-a18a-a4ba4621436f,51a77d85-34b1-4616-b495-9aab5db6a22b,8ace2a49-0f3d-411c-bb8d-b403f8277232,f552168b-b385-475f-a162-ddfd8336bdff,1,1:49:09,0:38:36,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
9a7e21b2-64a9-401d-b442-8b95160ad80e,8d65d3de-ede2-42ec-99ce-69018c796aa8,5df6a126-aac6-4875-b646-dc96d128d089,b5ed78ca-2769-4c2f-ae13-25349db57773,1,0:42:53,0:09:03,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
f339e8a3-b853-421f-986f-7bd0ae5d96fa,6107ee1d-5be1-4aa4-a0b2-9c337638937f,91fb960e-7246-4fa0-b50a-a544bea22307,e8f743f5-53b3-4270-90d9-cab845deabe9,1,1:57:53,0:40:39,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
003e2da4-8d2f-4f70-9882-634b7b62c310,103a6640-6611-4ac8-a7e1-f0f7306890b8,91fb960e-7246-4fa0-b50a-a544bea22307,965e7d4d-4e13-49da-9334-5c21facb6d44,1,1:57:53,0:42:57,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
9b1272ef-84eb-4597-8a25-66c7d8d5378d,11ca05a3-e72e-4895-9cd5-12b59c10f954,141ca815-b079-4444-a6f0-e9397d0157df,669ad617-9d9b-4107-94c6-bd872797aba5,1,1:33:02,0:42:00,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
f08878b1-6371-46dc-bff0-eedccc0f2306,9899052e-61a0-4410-bd89-08da12a98458,4451d8c5-e42f-4be3-adb9-44a89e035eb0,9bb6a732-93e5-4b87-b45b-4fc4d86c8e16,1,0:32:50,0:10:19,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
8a2e7a92-b941-42dc-b0d1-e6e98e254d47,f54a622b-604e-47c2-8d10-1a30a759d6ba,5df6a126-aac6-4875-b646-dc96d128d089,095e0b31-e398-4a22-8738-8b5abee0d0a8,1,0:42:53,0:25:12,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
f3bbb71a-d133-4a96-a11d-58133e05daa7,0c81e4b8-bc4d-4338-b0bb-31f3edb74126,4451d8c5-e42f-4be3-adb9-44a89e035eb0,765ce326-541b-4ed0-8fc2-df341ab3b1c2,1,0:32:50,0:15:53,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
6a7dcc7a-ee74-4744-959d-e022934148ae,ceea045d-4341-41ac-a199-5b2ff3efb45f,16fb103a-4f0d-490f-87f7-b9907f946149,c4cfc59e-6655-498f-b230-66cadd50923e,1,1:03:30,0:36:33,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
331ec469-9888-4e75-9c3c-7fa7f9fd7a93,c7fba114-ca38-40d5-93dc-d580005b28f7,141ca815-b079-4444-a6f0-e9397d0157df,a6e0bad8-4090-4638-9b35-2c9472779edc,1,1:33:02,0:53:02,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
0bf66450-f6f4-4b59-87fa-0771f53ab5c8,e3f6bd15-06cf-4255-86ab-14faab6e3707,9b53093c-ffb7-49d4-b867-6f465337bcc5,6d3fe367-cf7c-4a68-af1c-5ede7939688a,1,1:09:27,0:36:44,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
08c782d0-1ae4-40bd-82b3-b55789533483,f2b1ce7a-263f-4e89-893e-4e4cacddbe5f,d9e9be4e-f407-41bf-bed3-f6751aa34a20,78826f50-7180-4b16-80a8-9914bfda903c,1,0:58:06,0:24:17,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
9d7c6d8c-37f6-4165-84a3-4cfbb5aa4616,2a3d17dd-4ef9-43b2-952a-cf8674b7a952,5df6a126-aac6-4875-b646-dc96d128d089,b909e857-2b50-46ab-b50d-41fa9e0b9b0a,1,0:42:53,0:19:18,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
bf8d827c-69ff-4f0d-a01d-1a7dd7a09cf5,2747718c-e054-4bee-af28-dc7e604da320,16fb103a-4f0d-490f-87f7-b9907f946149,5ffc44c7-0f1f-47cf-8f2e-1a69cbae9636,1,1:03:30,0:20:34,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
826959b9-bc9e-44ca-8234-40054505992a,a60c1a84-0d8b-400d-9c40-4b7e57e8fe2c,141ca815-b079-4444-a6f0-e9397d0157df,5a8adb5a-ed01-43b9-a23a-ef882a45a6b0,1,1:33:02,0:40:00,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
893a9e37-3f09-41a0-b8a1-aaefbe33ce2a,ed503470-88ae-4173-b100-bf6c9984559d,91fb960e-7246-4fa0-b50a-a544bea22307,b2737f5a-0a78-4452-9aa0-cdd8aedeec97,1,1:57:53,0:38:37,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
4c20c9ae-a919-4c88-9712-7c4b2fa79655,8ab09230-fe5b-456d-b97b-16e3132d4899,5df6a126-aac6-4875-b646-dc96d128d089,f5d7ee22-68f0-4800-a433-a1b72c6ca60c,1,0:42:53,0:19:56,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
c096dcce-8100-43f7-a766-b74f4be5ec1c,1c835800-de11-4484-9b24-193d1b47dc22,d9e9be4e-f407-41bf-bed3-f6751aa34a20,0855d347-a7b3-478f-b9e1-df7bbade432a,1,0:58:06,0:21:13,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
c5c97480-5f73-4ea0-8561-bc27b2e9ea65,29453c5e-93ef-46ab-a182-ca5817722e43,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,855b2207-a9d5-4bd6-85f6-9c7a871ae1ee,1,2:06:10,0:27:18,2025-06-01T00:18:19.652612,2025-06-01T00:18:19.652612
cc7f53d2-16c7-43e0-bc45-5a987b705842,88bc1246-0084-4e9e-a41b-6642c31477e3,8ace2a49-0f3d-411c-bb8d-b403f8277232,f675fafe-8b2d-4283-a494-4f267168528d,1,1:49:09,0:54:03,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
9d307651-a4b8-4144-accd-d94ecad74c39,f3b847bf-e2f4-4f31-b872-81a65ac161f8,141ca815-b079-4444-a6f0-e9397d0157df,11c1e991-b2cb-487c-a49c-f5df533e8595,1,1:33:02,0:31:35,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
90bd221c-b755-4b09-8968-ffe63c85a692,44de81c8-c33d-4c9b-920e-726f0e89cf1d,9b53093c-ffb7-49d4-b867-6f465337bcc5,672c43ef-dd40-4a84-b30d-3596ddaa1e7e,1,1:09:27,0:39:31,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
8dd37bd7-42e6-4b88-8f0c-3ed8c3345c16,39bdab2c-eb48-4121-a9d6-a1cc86ea9852,4451d8c5-e42f-4be3-adb9-44a89e035eb0,4cc3a430-59d5-4b57-b21f-96ed88fede93,1,0:32:50,0:14:45,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
ca5ebc11-4723-4a5a-8861-d7b861d0f2b3,e75dd0a0-99b1-4a5e-a866-775232bcfe04,2acdfbf4-323d-4fe0-b147-432c097287e3,1e734c0c-173d-48d5-ad7c-de80a7fb089c,1,5:47:55,1:27:21,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
524dc5ff-a814-48bc-a206-fd5f7657ce09,153381c1-0783-443a-b3d8-fb08b4d47744,91fb960e-7246-4fa0-b50a-a544bea22307,40d96f7f-39d3-49de-b26c-9eb4f78672ae,1,1:57:53,0:40:52,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
892148e6-ffe6-4c34-ad5c-d635156d7d5e,d241beff-d832-47e4-9f39-ecef2293b197,2acdfbf4-323d-4fe0-b147-432c097287e3,509047fa-d401-47c6-abc3-158e36dc6b0b,1,5:47:55,1:53:58,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
1f87f46e-6a93-4fe9-8d26-14ac52bd4ab6,d31438dc-61bb-4cb4-acd7-d589366037ff,9b53093c-ffb7-49d4-b867-6f465337bcc5,ef2cbbe2-a416-4b16-b2d4-ed0be033c9e8,1,1:09:27,0:21:14,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
0ec0f4b6-4572-420d-a3a6-d0dcb0008504,80d04b05-0ff1-4603-9ada-15b83eb0c317,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,0b5ca01a-20e6-4400-a4e7-bff0b450bcab,1,1:04:04,0:18:01,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
6a54101a-7cc5-4a35-a662-c612603af7aa,a7d67110-1d52-470e-9f89-cd2c874c8ef2,8ace2a49-0f3d-411c-bb8d-b403f8277232,a02cce15-29a9-4466-82a3-34013e03420d,1,1:49:09,0:46:26,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
73454fec-0a1e-43a6-92cd-1e68413dc788,818a3e5f-2ae2-4af4-b5a5-09b3bb82cfea,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,c291dbe9-2ec8-469b-a925-96567a294419,1,1:04:04,0:28:11,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
5b97dbcd-e0e7-40cf-9601-f16acea396bb,1ca6b5c4-d425-448a-9dae-de0a005d8dde,5df6a126-aac6-4875-b646-dc96d128d089,1e3bead2-438b-4637-bef5-7341d9b30a48,1,0:42:53,0:20:28,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
84a465ec-b553-485c-8018-84d33e5155b4,344b95a3-834d-45af-b4ca-01660787b240,9b53093c-ffb7-49d4-b867-6f465337bcc5,976bb1d6-82ba-41a7-b7e3-b97d63383533,1,1:09:27,0:36:08,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
b8ae414c-26d1-4405-9a84-6b9f7c72f914,bab1f172-cada-4787-8a1f-c22322f341f9,16fb103a-4f0d-490f-87f7-b9907f946149,1243e654-6905-4e17-9de3-f295ded9b020,1,1:03:30,0:22:28,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
50a67ed2-0136-429c-9f44-d994d0717013,dc8bbed2-9fe4-4711-81d1-75db87f217af,141ca815-b079-4444-a6f0-e9397d0157df,63709b3e-73e6-46d5-bc44-51e6deb238eb,1,1:33:02,0:36:00,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
baecc329-87a7-47e6-869d-5c110869b87b,ba1a3016-0f46-4466-b29b-d7dfd1a1d9b9,4451d8c5-e42f-4be3-adb9-44a89e035eb0,9c9145f5-a71b-4f69-bc5a-47429ed381ff,1,0:32:50,0:18:34,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
26cc223e-cdce-459e-8343-3a86ea1b6526,c901c04b-1f00-43bd-bc7a-b05bd10c17c1,141ca815-b079-4444-a6f0-e9397d0157df,66184d3e-8c4a-403b-b59e-79822f3cff79,1,1:33:02,0:20:06,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
008cee40-5d58-487b-a6c1-4bfc4dea9f14,99718bb3-0ca3-4920-9f2e-72eddec4ba7b,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,b7658391-d5c1-4007-a248-ddbadc133e67,1,2:06:10,1:10:48,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
e7672a57-ab0b-4ce8-9957-ae87d630aec6,95eccb97-a669-44b2-a7f9-b7bae766046f,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,139bd682-8fd3-4b47-a2d1-76b1e2265173,1,2:06:10,1:05:53,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
033396af-b0d5-4508-a522-289558e8bed9,70841511-6d53-4d36-8f3c-ff3559079948,9b53093c-ffb7-49d4-b867-6f465337bcc5,99dfcbe3-be14-447f-a74b-60ffe8272c54,1,1:09:27,0:31:28,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
15846894-c5f4-4994-9259-a43cfc206d1b,84eebf76-a079-4b0c-97ff-b2c8f08f8316,91fb960e-7246-4fa0-b50a-a544bea22307,48e005fa-d37f-4e91-8d8d-564a2401f6e1,1,1:57:53,0:23:59,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
955de8ab-81ed-4a40-a745-6d381015721c,f9878cd0-0860-4947-842d-be8296f6f561,141ca815-b079-4444-a6f0-e9397d0157df,3bbf5dbb-e695-4adf-9b2b-15be55d3063f,1,1:33:02,0:27:10,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
33c2f148-9b43-43f7-8bcb-17d50660e156,63d6487c-fce0-486e-839c-b31da2a0b762,9b53093c-ffb7-49d4-b867-6f465337bcc5,56e983ac-2ea2-46f1-af48-218aa5076949,1,1:09:27,0:24:17,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
a9219084-d6c3-4bba-a258-ea697d041818,d48c6afc-8b16-480c-9879-2e1a3accdede,16fb103a-4f0d-490f-87f7-b9907f946149,a2197e86-00c1-44af-a4c3-e0a7d852ca07,1,1:03:30,0:26:11,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
0a5f5d3b-8dba-477e-8698-b4e804901bdd,be2540c5-25de-409c-8ad8-b7adfeae4a6f,5df6a126-aac6-4875-b646-dc96d128d089,9269b09e-8259-40cc-b8c7-4b83c3d74d20,1,0:42:53,0:14:08,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
a5bd518a-1567-433c-b444-6878d7882c47,f179bb0a-da3e-412f-b123-8d87c2fa085a,8ace2a49-0f3d-411c-bb8d-b403f8277232,dd7904e2-6310-4d52-8221-df3889246ce5,1,1:49:09,0:38:23,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
afc1dbc7-e216-4adb-bb72-0a7704ccaa27,4ee0973a-a9d7-47d3-8df1-36d934ddee3f,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,33c8c7da-6ed5-4e7a-aad6-ab1c889edb66,1,1:04:04,0:23:55,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
911cd053-7089-4d5b-9e86-60c33cb2e3d2,a773805a-fc5e-494b-a85b-85703d474e34,16fb103a-4f0d-490f-87f7-b9907f946149,e3bfdc95-810a-4fda-9eb1-c7afd5cf8425,1,1:03:30,0:33:28,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
7c489a3a-36bc-4d9c-bc45-2fa4648ef002,41d62568-6684-486f-82e8-4235d3c5be96,141ca815-b079-4444-a6f0-e9397d0157df,6b9f17dd-23fd-478f-9eaa-9c827286d9ed,1,1:33:02,0:41:42,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
312df64f-d231-467b-9374-5a932da7b780,65d1670e-0fb2-4120-8714-ad7b6d520c17,91fb960e-7246-4fa0-b50a-a544bea22307,1105dbdf-34a2-4438-ab65-16f0605cacb8,1,1:57:53,0:53:42,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
5514726a-a330-40c0-9ced-92076d96793f,732d2ef1-4d15-4e0c-bb2b-c1df0850d3b8,5df6a126-aac6-4875-b646-dc96d128d089,719022aa-1639-4886-a008-0d552ba1eea3,1,0:42:53,0:14:59,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
ec4da3eb-8a1c-4f2c-a5b0-786670661aac,35425fad-0114-4636-806b-858e12618bf2,8ace2a49-0f3d-411c-bb8d-b403f8277232,d8bb57db-7372-4756-8874-d0a5f59c4af3,1,1:49:09,0:23:43,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
0a3b881b-d7a1-488a-8e84-38b3f1cc06d7,ccc106fe-b9a9-47e2-8b48-19bdfbaec17f,9b53093c-ffb7-49d4-b867-6f465337bcc5,8df80b68-e06e-489e-97e2-27256ce71c7b,1,1:09:27,0:19:45,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
68a3b656-4d0b-4506-919f-f5082170375f,ca7165e0-856a-4fe5-84f9-508e0a06b519,8ace2a49-0f3d-411c-bb8d-b403f8277232,404f3cde-bc73-4b69-86db-1fa7a8a26feb,1,1:49:09,0:39:55,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
d220ab6e-bcb0-4191-8bd3-42395b308c94,670d6ea7-2fc7-4314-8b84-c1bff3ca8843,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,24646c04-9c0b-47c0-bfd3-438d62317313,1,1:04:04,0:16:31,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
49bf1318-c539-4536-9ee6-3896cc489112,ac5e20f6-3cd4-491d-81d3-61b88f30ef65,4451d8c5-e42f-4be3-adb9-44a89e035eb0,801f50cb-e2bc-4885-9576-7c771385703f,1,0:32:50,0:17:41,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
27d2490d-2e8b-4248-97f2-73fa41eed774,4fe7bfac-c2e2-455f-b071-cf1a0c0bc1db,5df6a126-aac6-4875-b646-dc96d128d089,b5d72d4f-8e3f-462e-b487-75d936ccf6ef,1,0:42:53,0:10:55,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
39edf30a-5e06-4d87-8428-0cdf3858e93a,d7cf2b84-3bc8-4bab-b432-8dc86c24fb13,d9e9be4e-f407-41bf-bed3-f6751aa34a20,d2b3386a-885f-4822-bbbe-dda4b91f598e,1,0:58:06,0:14:04,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
3e02c385-eaf0-44eb-81a6-408276c06a7d,f1aad3f5-7ed2-4ccd-9ad6-08ef98e0fb3b,2acdfbf4-323d-4fe0-b147-432c097287e3,9ad1579c-01c3-4bc7-a94a-0b554613b62b,1,5:47:55,3:06:48,2025-06-01T00:30:19.652612,2025-06-01T00:30:19.652612
90432bad-ca29-4ae3-8c11-d78ad099de59,e0be204f-3d91-4293-ad32-9f4b89a2ead1,8ace2a49-0f3d-411c-bb8d-b403f8277232,3b406988-a11f-4a16-b62e-59c2c792feed,1,1:49:09,1:00:50,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
6cf34d72-5db1-462b-a77a-f1544a7e103e,ce16eb03-85b1-4ea1-b488-0ee96c35502f,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,d44b0705-cfe3-476d-89ac-56ef0691d89b,1,2:06:10,0:25:50,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
abed8002-9b19-471f-a3f4-674b92606197,cbd63432-2a95-45cb-8e0f-88b822956418,9b53093c-ffb7-49d4-b867-6f465337bcc5,086a1cd0-2cae-458b-a63f-e2711d2beab5,1,1:09:27,0:14:32,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
1a3931a0-8ca3-41eb-8c4f-9c9f11dc1600,e61cfe6e-7642-450b-b2c3-678e5c9054e3,9b53093c-ffb7-49d4-b867-6f465337bcc5,6e342205-69b6-4aff-b2de-94e6559bdac2,1,1:09:27,0:34:30,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
2e9db0b4-9c72-4ca0-ac87-32fa375b3652,82ce7ad8-d1e3-4794-bf70-4687c1392d08,5df6a126-aac6-4875-b646-dc96d128d089,936eef77-0fda-4c3c-9e62-bf69c4bba915,1,0:42:53,0:10:59,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
bcf6c5e3-f50b-4cc1-b673-dc74ffdd3bc9,01f1bedb-798a-4fc2-b49d-48562c936cbe,8be3f9d9-9dc3-405d-981d-2333878a08a1,50c9c2e5-d681-49c5-b102-86fb4f89ba54,1,2:31:54,0:38:08,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
e4d33136-6e97-42a7-a075-4d86fcf4e749,407bc77c-5db6-4b07-868e-0efd0de3c7ed,8be3f9d9-9dc3-405d-981d-2333878a08a1,b17837bb-15fd-49d4-a0a3-00d8c999470d,1,2:31:54,0:31:22,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
a6b22f96-76ca-4d92-874a-26517a4c0dd7,0c1b0a11-2ea0-4c46-9b93-4150903b1ec3,4451d8c5-e42f-4be3-adb9-44a89e035eb0,34fef5cb-c969-42c0-8b0f-83b2696aa80c,1,0:32:50,0:06:50,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
bb97a6a1-53f7-4574-9991-56458862c04c,88256106-dbc7-4780-badb-227de78b017c,d9e9be4e-f407-41bf-bed3-f6751aa34a20,719022aa-1639-4886-a008-0d552ba1eea3,1,0:58:06,0:20:13,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
c349df77-35c1-4e7d-9f34-aee05f1b08ff,00146f3e-874f-4291-af9c-a1e754bfb1ce,91fb960e-7246-4fa0-b50a-a544bea22307,62a9a405-220f-4da4-8d42-c48f7b852f98,1,1:57:53,1:03:34,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
d761a14f-073f-47d8-a6a9-76c6b25bd500,55ffa72f-a939-4ea5-991e-87aa4cea1e44,141ca815-b079-4444-a6f0-e9397d0157df,e1dd7335-8134-4e53-bea9-5a21f2fbde2d,1,1:33:02,0:46:17,2025-06-01T00:18:19.652612,2025-06-01T00:18:19.652612
a17651f5-b07c-4b56-809a-627159d9ae52,ddcf9f0f-29c8-465d-9f5d-2fc1a478cec1,91fb960e-7246-4fa0-b50a-a544bea22307,dc49c399-ff57-48fb-bc4c-6bbe609aef61,1,1:57:53,0:52:42,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
13184c9b-c73a-4ed7-975d-6b62537f2df5,385a1888-3243-432a-9f6c-724dc278c429,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,4188be15-c6cb-47bb-a7e4-87e611244ac1,1,2:06:10,1:13:06,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
4da8f142-176d-4298-835c-1eda61947e67,29ebba5c-1855-4caa-8afa-78a612a61616,4451d8c5-e42f-4be3-adb9-44a89e035eb0,581bf996-92e9-4493-971d-91e88a52bd5c,1,0:32:50,0:09:33,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
505f6721-6f7c-48f6-b3ac-c64fc72dccc2,8aa98a2f-8206-4903-9d4a-2aecc37c56e0,91fb960e-7246-4fa0-b50a-a544bea22307,3587655e-c66d-47ac-9bc4-bcba0ed3522c,1,1:57:53,1:02:53,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
78ed77c0-1356-44e7-94c0-9d11d16f9afc,c8a7e7af-07a6-4bf7-9c43-c721848fd6cc,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,728b6956-f6e5-4a40-8659-afcea2c173e2,1,2:06:10,0:44:34,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
f5ac5a42-fc7b-4a52-b0c2-e113ae805b61,3c27808d-e418-4f9f-aeb0-863dbff935fb,d9e9be4e-f407-41bf-bed3-f6751aa34a20,6f778966-c5c7-4a4a-bc12-31d4fcfd5ffe,1,0:58:06,0:24:36,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
57293148-962f-43d0-be4b-48edc2a98198,078f391c-b916-4526-abde-1735355b4feb,0a2d25f8-b99e-463a-9c43-14c42c6ecb9f,82b53d8c-128d-42bc-8581-c5722e15bd53,1,1:04:04,0:30:49,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
5683d4c2-54a4-4576-a163-530acd4b5b71,d6b8c1ea-443f-4567-b3af-110cdea923b5,9b53093c-ffb7-49d4-b867-6f465337bcc5,e163f68b-97db-411c-a295-de7f3a0c8b78,1,1:09:27,0:38:16,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
f0830769-bd98-42b2-b125-22ef92a6803b,85116caa-5ced-487f-91f0-c4dab218a180,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,4efccd45-a91d-4611-9089-268a37625efa,1,2:06:10,0:56:04,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
4c979ca1-8cf5-4640-81ed-5a326c82da95,0e0a9b9d-8eed-4e24-9862-83f23abb3ea6,4c672de3-ce30-4ee7-bd6a-ec67e2cc0569,04018dc7-dc5a-4ee0-aac7-2b7e4764ae0b,1,2:06:10,0:35:28,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
bbc175a3-7f21-408e-9aa1-623d27a7ec83,d7753133-a49a-4fbe-8131-fcac3b7f747a,91fb960e-7246-4fa0-b50a-a544bea22307,a9c21de6-1180-4220-b6e6-7c91f994058c,1,1:57:53,0:48:49,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
