id_plan_entrega,tiempo_total_estimado,recorrido_total_km,distancia_total_km,id_usuario,fecha_creacion,fecha_actualizacion
ef13da35-e354-4db3-bde0-dc182d6fd23b,2:31:54,105.02,0.56,4425e250-3f5f-40c0-a45d-ef7b396b0ba2,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
9746fc2d-d807-4efc-bacd-ba818b14cdc7,1:57:53,90.37,0.62,2302ffd7-9fde-4272-a1f0-a03e5ad284e4,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
b89e3a73-6bad-4a83-9e8a-edd385f13cbc,1:04:04,29.79,0.18,76872232-7841-4abe-9266-f999a671a6f8,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
8a63428a-d7d0-4057-ad2f-5f1a62879215,1:49:09,78.94,0.52,6a74a7e0-9486-495f-a5bb-1cc7de4e769e,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
1fc050d0-1066-4fb4-bac1-93decef6c843,1:33:02,68.28,0.44,e1082cf1-0930-40d9-8249-a861364bdac4,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
1fbf9a60-11f4-4978-b9c5-f1eee9b619ee,1:09:27,57.25,0.26,c27d113d-959d-4496-a042-d71fa91c3239,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
1c8fde05-8b63-4f2b-bf48-f43a1469ea09,1:49:09,78.94,0.52,2c498ddd-fdf6-4406-8e82-b4572a205946,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
443890dc-f276-438a-abf3-d797fb6a5280,1:49:09,78.94,0.52,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
cc4782bf-4477-4c16-8021-6b9cd5e7d572,1:03:30,53.5,0.28,a9ecb8c3-40d0-4761-8773-93f5fa62ab9e,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
ae931eb1-565e-429a-9619-ff79a50e5740,0:32:50,26.34,0.18,4fd1d128-a869-428b-b219-bfbe0f301bee,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
080ccc1a-f003-4df0-9c0f-1a8943d20a55,5:47:55,172.89,0.47,3e9fd66d-02e4-48a1-807c-483ea7130da4,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
14ad53b7-5038-41d3-9f9c-ca699dbfbb9c,2:06:10,80.37,0.4,559ef05e-2601-4858-812b-370aae7b6714,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
198d50a8-9be2-4efa-853f-04330de26b43,0:42:53,33.22,0.18,6f81cdce-f444-48ad-bcc0-b987e28e38e8,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
5077aee0-8677-4134-97ea-4714bc4bce4a,1:09:27,57.25,0.26,bfb25689-14f7-4d4c-9ab0-22f1b7c2ece5,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
ae462b2c-ce8d-43d6-8126-27ddec471f8e,0:58:06,33.11,0.2,43dbdb80-f4a0-4b83-816e-1b268de94d65,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
d4c39fcd-6a11-4fca-a271-153d2a71a6ca,1:57:53,90.37,0.62,ec3320a9-69eb-480a-89cc-3ea03f271a1e,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
4a2eb317-4eb0-4078-8ec4-0d9bcfdb4495,1:49:09,78.94,0.52,0190be6c-bcc5-4c09-b46d-e3fc91706dfe,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
eeaba647-72de-44d3-9305-cf89582a02c6,2:31:54,105.02,0.56,f3d0c779-4304-43a1-bf18-71914c3b3c89,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
308f0d7a-2e3f-4d98-8396-00c56c45c213,1:57:53,90.37,0.62,c9bdb678-c5b2-4004-b813-68b4745942ca,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
637d17b1-fb78-475f-8028-6128ac9e346a,5:47:55,172.89,0.47,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
e8c7f2b1-0925-478c-89eb-13d9bde566ac,1:04:04,29.79,0.18,04a1bbe3-2a6f-4eb4-b969-edc86d0e31b3,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
0361afce-7f66-41d7-b09f-a331b3507057,2:31:54,105.02,0.56,cae72d84-2447-41d9-bd0f-c209c3d5c2be,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
164ce4c5-d761-4379-a783-6dd585a53237,1:09:27,57.25,0.26,04a1bbe3-2a6f-4eb4-b969-edc86d0e31b3,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
