id_detalle_entrega,id_entrega,id_detalle_carga,cantidad_entregada,cantidad_rechazada,motivo_rechazo,fecha_creacion,fecha_actualizacion
57c37a8a-fd37-426c-9d5a-71cceede8536,ad150f6a-d530-4c30-ae4b-27384e91673a,85145ed9-9d81-42f0-974e-8699791922f3,31,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
e33378a0-1f7e-43d4-9f9e-2b2180f3f6da,a6a4a2d3-c1e8-407e-a462-4aa161a39a6c,e1d66d5c-dfc2-4c36-9f41-f83a730b09fe,8,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
7e3e114c-324f-4d84-bf34-a98146f0fa69,ec2bdc14-6a69-4537-964d-4f436637009c,8cc1dd51-d16d-47bc-89b0-b81a40a88ce7,92,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
e0948166-caa6-4dfa-84a2-c98e41f2ac61,dbeb999c-4129-4278-8db1-5d202c9f2f3e,dc956410-e8d3-436a-ae0c-709e1e9e5b9b,12,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
0992e00c-4139-4c72-905e-b3a684ec72b4,081f6c67-667a-4ee6-9b08-ac055c765c3a,dad7a07d-25c2-4c74-8b10-d243c6f2cc17,63,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
6a9d98cf-02c9-4ba2-96f1-7f9a64e9f792,12d90042-86a1-4c30-8ea0-547067617577,3738936b-7888-4576-ba6f-8cb8a96fdf04,84,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
0795f85a-742a-4dfb-9e7f-a0d574796c50,eee49823-848f-4ecc-9fea-3054fc9dccf5,35cbf7dc-7c32-4136-aed8-e270aed3a3b5,12,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
3d3b412c-1d4c-4c48-97fa-d20cd2c8f574,6640f392-427a-4569-bad5-19fe9d75253e,34d9b222-695d-478f-ba6d-e600790b9909,70,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
0d9c6c0b-7a37-47f4-9d45-ed5d73d3bcdf,3197fd14-4541-4928-9bc4-66cdddc1ba57,c21c45d9-58d5-4ee0-a553-b99a815b5e3f,75,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
a66d510a-db66-4836-8681-a525e4676dad,02ad791c-6442-478d-8720-7273c86f2c07,c27f5add-f109-41c1-b3ec-bac30d2052cd,40,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
dc2b7e5b-97ef-4fb9-af8f-35a6521a801e,4f732d77-3599-4155-bac9-e6e456901426,8912f2a3-4450-4254-8223-0397a955c8d1,15,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
1e3f9769-467b-4284-9cd7-f0edfb32c5aa,ddd2a387-367d-4cb8-96d5-9f06c00b7956,73731736-4f28-48e7-9d0f-2299212f7f41,67,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
1adaad80-65ed-404f-9eee-10b4caa5a473,65bdee13-2f34-4ef7-8760-7da9122471e9,d0f47cf7-27ba-4d1a-a18c-905c75daa106,9,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
a9b6169d-014d-4928-8e86-f02b98fa7e4c,00d2371b-7638-4f6c-96b1-9f0697be0708,54a99e46-c909-4960-9870-4801637fbacd,65,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
41c8aa90-3947-4d55-bd26-03540ec9aa3c,a42d6c0e-2bde-41b0-b289-2ce2f9eaadd2,99404137-6a0a-4cec-9dba-402bb1d37d40,69,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
57aaa5c6-69cf-46e5-bee7-8a3cf0faaa54,d89ce772-f3ec-490b-8d1b-7b1c79fcd08a,2db9d154-8613-4512-a190-355ad41b3df3,33,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
2f89558e-491b-448b-b08b-ae97cc31afd0,1cd96ce3-7912-4965-9546-ff8df411a6c0,2d840834-ab9b-4fa1-a4af-be1d56e82387,83,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
ed269600-b0ec-449a-83a1-a3273153f968,1a6fffd6-05c0-48ab-8467-a8ea1c996678,0e7786dc-eb0e-42bd-9fb6-84684ff4c40f,10,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
cfafab23-5a93-4601-8a1a-f9ad458f9ee8,a64a77c3-7aee-484e-8e37-d90b07ce720d,9ec42848-3f03-4c50-affd-01df2ad0acfa,93,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
f0c56624-d4a1-44f1-b47f-464383156f11,c54fb117-8aff-4821-be1a-da048cdbab1d,43891610-6490-4790-b551-6eefe2fdc57b,50,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
b790b9ef-6ef7-4476-9b01-a4a81c0c0f87,d6beea22-c40d-4794-9e4a-3b9213a6ca5d,4798ec7b-d58a-4b85-aba0-93a1be65d766,98,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
8a59ceac-ae1f-4a19-8015-c51f1b674562,03e5f62b-94f7-429a-b264-9682040abeee,8982ad26-566e-4fcf-9dd2-35f0a402334a,91,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
007e7425-ba26-4e27-a5f8-bd8b2ccc3db3,a1e48e15-2bf8-470f-b5f1-b1fb18abf864,1811cbd1-18e6-4cf4-99e1-a16dc08c1b53,43,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
3e8095e2-500b-4f9a-8e85-965a5da8084c,acc895b6-738a-42de-93ea-900dfe8ab718,765ce326-541b-4ed0-8fc2-df341ab3b1c2,10,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
d5212d54-f7f3-4018-8057-8bf3cb34a3b9,ca911e16-fd83-460c-a91e-3fac30cf8bac,a33a4ab6-86aa-4513-b588-d1f62537734c,45,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
1dc327af-b291-4389-9712-9448f7ca064e,e1175a14-0fd3-44b6-849a-e5ac71157d52,d1119c8a-b633-4390-8693-911bc546ef68,98,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
93befc3c-02ed-44af-9316-35f0662dc69a,71afe2bb-bc23-490f-9bd2-ffa659c2286b,231dd6fe-831b-4850-9b95-d381c193bd2b,91,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
24f36f87-6e8a-403a-8317-0fa09839daf8,87a18d8a-ab5a-46a0-900d-1aa82975e531,c8ac51de-a45f-452b-bb53-2a52d766eae4,22,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
bec761fa-c62c-43c4-999f-d60ca2c9d114,6442e16f-880e-4e5e-a12b-b4474d929eba,5a8adb5a-ed01-43b9-a23a-ef882a45a6b0,83,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
7de32ed9-bbd8-430b-b3f1-54cae9351b8d,39b99ce2-ceeb-4ebc-8a0f-a819169d0c07,4f524576-7a1b-4d68-bc88-f2150ec2a462,6,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
2f5956c0-b926-4e67-84b2-ea3e5ef9c7f9,b47dfdaa-98b2-4457-ae72-98add49ef8fc,06d37287-8236-452d-afc1-707a4eb0cf53,19,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
138c076c-512d-4849-8643-59cee6b5334f,bc09aa54-4fc7-4424-bb68-ee9262264e85,ff498c7a-3f7b-4aed-b98c-31936472f3c4,23,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
3fbebb13-3f60-402e-82a4-02a4f988689d,ed177496-55b8-4b1e-b24d-42a17faa5cf4,cc652d00-1a20-4891-8d68-d28e354c6bff,3,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
6a05a60e-76a2-4924-be95-386552804ea9,77a31049-0ca8-4965-825c-961cba2d4a5d,91da65a3-c4bd-4dee-b1f9-69266927dc22,38,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
78abcec5-c53a-4300-8543-2d94070a42af,a1d1a80d-ce50-4b9c-bd61-683e77f93937,bb821c69-4d2c-49b8-a16b-1e240284ef6f,20,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
87e216a9-a024-4906-88ca-800a81c3cb62,915b8658-5378-4acd-a313-b72353ee8ac0,2da53ebe-cc1c-4ffc-8d38-7be4180a2453,73,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
dca58a27-af5b-49c9-96f9-3e8b00a5066a,b3b3f5a9-d2bc-4f4a-b7ad-74bc7522a78d,f2b6743e-1803-44ef-a71e-94b0f3138c1f,8,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
b4d9aac5-da11-4320-84dd-a5deb09a76b1,18987136-5f6c-47d8-b95b-db36cc2179d4,35b23692-2f66-405b-ba3d-86d6dddc796d,60,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
a15e6057-30c3-4231-84b9-fcfc70b7c1ce,e2c391d9-7a59-4413-bd5f-5d6da6362f4f,9bb6a732-93e5-4b87-b45b-4fc4d86c8e16,69,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
987ef468-a086-4e73-b42a-da89ba073d7c,2ac4929d-f900-4e19-a7b4-d77464a27e5a,9c9145f5-a71b-4f69-bc5a-47429ed381ff,47,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
1fdd7a2c-7647-4d6d-83a8-26c83e8bdcbd,d3426068-35fd-43cf-be4f-1e7eda62e0df,6928cf80-c5d4-4b76-ba11-6b990e3af847,52,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
595966b5-269e-4585-85f6-dca32b714fc7,d8c4be62-f90c-4a4e-860e-d72a6de95830,44193589-0683-4527-bd75-301b6ee5d12d,8,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
5d0b3712-370a-47c4-9f82-dd371d4b2cb8,17855b20-6ed6-432c-82f1-03a3e820322b,ec6d085d-9cd8-4896-8d8c-920a21b2cbfc,26,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
b0d67470-e8f2-4467-a064-6bf4beb5be63,fd6ff5ec-107b-4b95-8486-863fa97b2e7c,b56eebf6-882b-428e-8681-241cbcdda417,91,0,,2025-06-15T02:00:26.110103,2025-06-15T02:00:26.110103
0ab293c0-5896-4d88-ab46-610992dace81,8cad85a0-2240-4b4e-91a1-d4ccf5a8dbaa,abfc2976-a4b8-4f52-bd56-31be63527150,77,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
741814b5-cea4-4f1f-99bc-8700c00d04af,2c83bf48-6be6-456f-82fe-869828f8ccab,a9c21de6-1180-4220-b6e6-7c91f994058c,77,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
42b2f8f3-dbd9-4ccc-8bad-3bbdb4eee52d,d4d19fe8-1e7a-4e27-921f-979d74cdf087,5aa0a2a5-b11e-4519-862e-f1014808b7db,7,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
aef2ab32-4555-4c18-9810-3d8c92c4fc2d,a53f66f9-7610-494a-8b7e-44d1897e7d04,29b27e03-b2a6-4c58-842a-c6997ccc17fc,57,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
0474eb93-6e5d-4b69-86ad-8ac1ebe8b6d0,647c7ac4-7f02-42c4-a317-96d88414052c,f3f35e98-c11f-40a4-9631-53696218e96e,46,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
6f98d25f-b441-4a44-972b-85ce6a1c36ca,6bf599eb-024f-4b1b-ae92-4bbce3c8fda1,1e40360f-394a-4ea1-baaa-36b855551b4c,92,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
3f94b90d-5111-4d07-b98e-dbf46bb3e9bd,289e9c8a-b9db-4871-b2bd-be548914b62a,34fef5cb-c969-42c0-8b0f-83b2696aa80c,100,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
ae14db53-c5d6-4ca6-bf3f-d8eda0c961be,deb50db9-499b-404f-898f-8f847f2d3230,095e0b31-e398-4a22-8738-8b5abee0d0a8,93,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
ed039fb8-1319-41dd-b827-8cb6be23b73c,da6f4b8e-6eff-4bb6-9781-b1041d0a38ba,f772e5ae-1747-473a-b1de-bc191b69810b,80,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
ea239dea-ba91-4cc4-99dd-eca4ae8319b0,4d1c725e-1323-49ae-b74e-13a611dac9c2,8c6e20fb-b5c9-477f-a312-816d87a02650,88,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
d3964c00-eddf-43b2-bb00-01585a73439a,7edd2f7f-3c6e-4527-8fc4-7639591ba001,294156ef-ea68-4921-ba45-a9d44fe7c64a,57,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
b4c3997a-4390-4d85-b3c8-aeebbe5e0bf5,53952d4e-4b19-4873-8587-a36b38730277,1f16be65-72d5-44a1-9ca8-8b0f081954e8,63,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
861d6886-7814-4e90-9e22-bbaeec4a5b76,80af1cc7-f452-4e73-aacb-b3ba4c89c8cd,a6e0bad8-4090-4638-9b35-2c9472779edc,54,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
450c51b0-29a2-4cc4-af11-780a5e098dd7,ab46ea55-cc7a-4397-a777-18ed7948b615,bcb0a974-49b7-4cb2-8aa9-c63ef5f03972,41,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
b9542b3b-29d8-4af4-9b7f-b24bdd3dbc34,895abf25-6e4c-4113-9740-1f49c61a524a,7f9bc5e9-e2c3-45f6-ba26-b4deca7225b9,30,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
0f05ac1b-e5c7-42ba-8a60-18d2223f7313,81ffd3ae-bebb-4a04-8294-249a51fced3d,d00ef813-0f7e-4e0b-a23e-8e26af0b02b8,49,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
b3e43b7b-c290-4efc-b8d3-a6d2fbd9693e,e3a1b352-4ca0-4b19-b661-8176bb0aaa78,e929e9ad-c315-4051-be60-28b2c8569ae8,45,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
955d1516-05fd-4047-a696-b21c272ac78e,ea228186-4ab9-4591-92fc-719113762797,69bac7d8-f098-4cd6-874b-9b2b7845b001,68,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
2159832b-f6db-4683-9c1a-a17976c195a6,8712017c-a2bc-4bdb-88a7-7caf5ae02b6b,8de05dfb-f921-41b2-b635-25f987262fcc,35,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
7961fa86-564f-4b86-bc7d-87933795b892,9e14c70c-20e2-4e02-b8bc-2cd4e018529b,6c25e8f9-12cd-4aaa-9448-95636e756711,77,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
c237f725-37fe-4a83-9377-056acedd1e5c,e1ee32a8-768b-4f28-994c-e9669daf4563,83338999-061c-4f30-8b3e-33d926636043,31,0,,2025-06-15T02:00:26.111103,2025-06-15T02:00:26.111103
