id_monitoreo_ruta,id_despacho,ubicacion_actual,velocidad,temperatura_carga,combustible_restante,estado_compartimento,timestamp_registro,distancia_recorrida,tiempo_transcurrido
a9ad2353-abd0-4e14-896a-5fa2fa202bb0,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-48.45541,-92.662018)",33.027804,0.346743,34.571729,cerrado,2025-06-15T02:00:26.092104,16.864477,108
da3d56fa-5d8c-4465-9921-b748027bba4e,18e08150-7e64-4148-a421-5bffcbf76417,"(-11.868998,36.113564)",65.921322,-3.813158,32.65117,cerrado,2025-06-15T02:00:26.092104,98.928938,740
6f48c732-4adf-46b7-9264-b8e0a79ba88f,18e08150-7e64-4148-a421-5bffcbf76417,"(-79.17969,-137.272121)",45.868028,-4.096096,81.673617,cerrado,2025-06-15T02:00:26.092104,49.305944,1363
4bdd1aa5-3cc6-4cc8-b886-da0fd6377a1e,18e08150-7e64-4148-a421-5bffcbf76417,"(-14.770371,-27.958816)",47.358209,4.800868,40.393963,abierto,2025-06-15T02:00:26.092104,51.199234,2190
d8824f0a-c5fa-4bee-adad-628ac3a4b666,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(48.131072,1.388233)",45.683999,-3.763797,82.256988,cerrado,2025-06-15T02:00:26.092104,66.439226,1344
ca8842eb-5da2-4005-8f82-33550e8332a2,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(36.454146,43.947329)",51.391604,2.981136,65.645002,abierto,2025-06-15T02:00:26.092104,68.731147,2084
fa0f2083-f4b8-464a-b52c-9e3e333f58c2,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(43.764852,-111.839525)",32.593845,-2.576549,91.428122,cerrado,2025-06-15T02:00:26.092104,77.231631,1425
e2648708-cf1b-4076-9756-737278655211,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-38.189696,150.485004)",47.666815,0.376457,68.563788,abierto,2025-06-15T02:00:26.092104,65.105483,3058
5eaae94f-0cad-484b-820c-2b3dd47df358,18e08150-7e64-4148-a421-5bffcbf76417,"(-1.92839,124.683441)",32.931513,-1.347786,82.237282,abierto,2025-06-15T02:00:26.092104,98.941567,152
1d6c2638-a40a-40f4-b016-c9192b3464e3,3a32cf70-346a-4c94-a93a-752f67826afd,"(-25.362892,119.20918)",38.879475,0.027698,47.581579,cerrado,2025-06-15T02:00:26.092104,16.047824,2973
c6017de5-203a-4220-9aa5-ffa8a0a73390,3a32cf70-346a-4c94-a93a-752f67826afd,"(-82.15116,32.18498)",30.878479,3.366325,34.37366,abierto,2025-06-15T02:00:26.092104,36.081786,2612
7760a7e2-ed7f-429a-b5b2-f68c3453157a,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(-37.360761,82.62049)",49.105093,-1.997319,24.199978,abierto,2025-06-15T02:00:26.092104,85.815473,3028
edf596c9-4bcd-4d5b-9641-561becc3e8dd,18e08150-7e64-4148-a421-5bffcbf76417,"(19.593554,42.34158)",55.196979,4.756362,50.225589,cerrado,2025-06-15T02:00:26.092104,37.663591,2799
88bf2f8b-51ac-41e5-804b-9127418dfc79,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-12.000982,88.273137)",55.285254,2.16988,55.990136,abierto,2025-06-15T02:00:26.092104,80.884631,97
a5d6e719-dec4-4b6f-8f51-ac0e2c34a2a7,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(28.478225,-97.404442)",55.608047,0.279976,74.964444,cerrado,2025-06-15T02:00:26.092104,78.616979,1611
e71c1f7d-f19f-491d-b8a9-24aa5f4e55f7,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-21.113324,-90.951442)",39.440538,3.741684,37.534654,cerrado,2025-06-15T02:00:26.092104,67.575469,407
367248b7-1333-463f-a744-0a153d9eff9d,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-82.601533,-85.655348)",59.570917,-3.930906,93.301936,cerrado,2025-06-15T02:00:26.092104,23.424731,3132
ab5b31f6-c7b9-4571-b1ea-8795ef817e0f,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(85.973688,120.919372)",30.314134,1.934766,51.912906,abierto,2025-06-15T02:00:26.092104,72.796959,528
2a897d23-38b5-4a48-aa09-e6402a218862,3a32cf70-346a-4c94-a93a-752f67826afd,"(-71.433709,-176.239265)",79.892107,-3.878594,28.857162,abierto,2025-06-15T02:00:26.092104,86.675023,1930
c0632255-565f-49aa-bcbc-6644c0de1d43,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(74.664546,-80.795214)",41.07467,2.135903,66.771607,abierto,2025-06-15T02:00:26.092104,77.825941,2364
72b9b926-28fd-4196-85eb-c2af29b55dfd,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(26.886022,11.601404)",75.205484,2.32808,35.388495,abierto,2025-06-15T02:00:26.092104,88.617288,1422
5f512a3c-6962-412f-acae-90dee8c5365a,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-19.200198,-150.236653)",53.348013,-2.057378,75.044309,cerrado,2025-06-15T02:00:26.092104,99.057923,1726
0a7240fd-8f1d-4db8-a4ad-58110717d440,048342d9-9534-4665-8fef-70a856fd4647,"(-72.081342,13.998483)",67.816454,3.918035,95.707242,cerrado,2025-06-15T02:00:26.092104,42.535419,1230
80ad65ee-517a-4966-9de3-3434a99a4b06,18e08150-7e64-4148-a421-5bffcbf76417,"(59.40349,57.746016)",40.250319,1.1528,77.503825,cerrado,2025-06-15T02:00:26.092104,97.821105,266
ce4f9c1f-77ea-4f00-a9ef-1166f83c41f1,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(48.682163,98.003113)",38.796412,-4.253486,48.923962,abierto,2025-06-15T02:00:26.092104,23.084977,1670
9ee773e2-a327-435c-810e-4f0b7a3838e8,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(44.158873,15.02352)",66.648821,4.572352,61.075878,cerrado,2025-06-15T02:00:26.092104,74.923261,1750
a13fcab0-450b-4471-91b6-601493c18a5c,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(82.653456,-107.096737)",33.987107,-3.448909,78.78412,cerrado,2025-06-15T02:00:26.092104,94.727599,1432
3e9d8c7d-9806-4894-a0e2-a9956ae4f997,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-6.775008,178.11341)",63.598682,-4.149463,47.15867,cerrado,2025-06-15T02:00:26.092104,15.177393,728
89a3feaa-8111-4bb8-ac86-7aa478a38750,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-81.17836,164.709969)",47.449403,0.093812,56.915328,abierto,2025-06-15T02:00:26.092104,48.77788,2695
96e46910-f8d4-42ab-ae99-e0ebef6f85c4,3a32cf70-346a-4c94-a93a-752f67826afd,"(32.568254,122.476484)",69.332832,-1.930613,45.098995,abierto,2025-06-15T02:00:26.092104,89.998932,2392
e0a720c2-9dcd-4e73-9b54-07d14e0020b8,18e08150-7e64-4148-a421-5bffcbf76417,"(-58.024454,-22.466474)",70.329883,1.336958,63.106229,abierto,2025-06-15T02:00:26.092104,22.53357,148
cb06c01d-c7b9-4980-b552-f9d53dea4987,048342d9-9534-4665-8fef-70a856fd4647,"(-47.459656,128.9665)",36.062439,-0.840911,59.092377,cerrado,2025-06-15T02:00:26.092104,18.334034,3221
bad623c9-bae3-4ac9-bb63-9fdf2f873390,3a32cf70-346a-4c94-a93a-752f67826afd,"(-45.249937,132.04256)",72.167414,-2.467349,65.984774,cerrado,2025-06-15T02:00:26.092104,98.96927,811
a112cee3-104f-4c7d-bf0a-79689056e227,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(89.774986,75.307972)",61.566702,-2.727955,32.570612,cerrado,2025-06-15T02:00:26.092104,10.463461,676
4d70ca80-cf55-4abb-9233-6fbd048807be,048342d9-9534-4665-8fef-70a856fd4647,"(-57.914467,11.493717)",59.326444,1.934301,72.262047,cerrado,2025-06-15T02:00:26.092104,79.930516,671
26a1a53d-7426-42af-bc47-e392574d95b4,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(12.357561,9.81227)",76.361324,-3.226426,87.043448,abierto,2025-06-15T02:00:26.092104,47.539893,1881
aff246f5-dd10-4b17-ba62-110c6636247d,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(3.189865,-158.346215)",75.13746,-4.133647,65.131307,cerrado,2025-06-15T02:00:26.092104,59.941513,297
84c7591e-5ddf-440d-8f5d-94c60d73a7eb,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(68.902948,-22.001226)",69.533133,4.437256,83.588446,abierto,2025-06-15T02:00:26.092104,79.257044,1085
78658437-e5ae-4ad7-a72a-d8653c66cac6,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-11.809349,128.885978)",51.190851,0.906431,71.419035,abierto,2025-06-15T02:00:26.092104,2.485727,952
9030790e-615e-459f-802d-a2ab440d336b,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(35.165021,-174.937026)",72.150483,-1.243425,90.520756,abierto,2025-06-15T02:00:26.092104,39.324523,1377
57eec9f0-b47b-4aa0-b97e-7802eb985c7d,048342d9-9534-4665-8fef-70a856fd4647,"(-71.493555,-3.049409)",38.360754,3.261627,92.195986,cerrado,2025-06-15T02:00:26.092104,24.992851,1591
7dc40e56-417b-4058-9872-33194919b8ed,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-36.989657,129.080015)",57.247601,-2.942995,30.169593,abierto,2025-06-15T02:00:26.092104,61.339564,3
bda15484-eadf-49a6-b59c-d97850a53cee,18e08150-7e64-4148-a421-5bffcbf76417,"(-47.783006,-131.933738)",35.048346,2.581555,26.98166,cerrado,2025-06-15T02:00:26.092104,89.130414,575
dec46fce-bc99-4cb6-8dad-37d81c6c8c39,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(47.119631,139.947676)",34.690824,-3.978369,86.341738,abierto,2025-06-15T02:00:26.092104,3.982748,2016
997142e0-9567-4ab3-8f6c-64ce204af58e,048342d9-9534-4665-8fef-70a856fd4647,"(-72.375019,-71.893852)",68.014143,1.767599,79.267546,cerrado,2025-06-15T02:00:26.092104,31.873131,3495
f7db7b48-b3e7-48d9-b9fa-29726c60c65d,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-19.538576,161.900554)",42.096407,3.356652,40.560446,cerrado,2025-06-15T02:00:26.092104,53.557364,2251
d001eb3b-46d0-453e-ac43-71a9b30396fa,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-26.745799,124.948091)",41.077542,-1.069112,87.246976,cerrado,2025-06-15T02:00:26.092104,5.75898,3319
9f69be0e-eea1-4121-96b4-066b075dcbeb,18e08150-7e64-4148-a421-5bffcbf76417,"(48.369295,158.303481)",56.744803,-4.41292,93.147998,cerrado,2025-06-15T02:00:26.092104,62.969286,1885
b7492228-1030-4d95-ae42-c4694c762067,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-58.703569,133.11616)",52.413634,3.346352,74.679354,cerrado,2025-06-15T02:00:26.092104,38.870957,2780
7235397c-42d7-41ce-876e-e37f19ad826d,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-68.832522,-170.905783)",40.471097,1.601092,45.334236,cerrado,2025-06-15T02:00:26.092104,30.868629,3147
13e42b8a-ef63-4fb7-bd62-e2515a3a2acd,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(52.685037,69.782065)",40.215805,-4.403953,95.455166,cerrado,2025-06-15T02:00:26.092104,41.465437,524
